id_region,region,id_city,city,id_district,district
29,Bali,7119,"Kab. Badung",7120,Petang
29,Bali,7119,"Kab. Badung",7121,Mengwi
29,Bali,7119,"Kab. Badung",7122,"Kuta Utara"
29,Bali,7119,"Kab. Badung",7123,"Kuta Selatan"
29,Bali,7119,"Kab. Badung",7124,Kuta
29,Bali,7119,"Kab. Badung",7125,Abiansemal
29,Bali,7119,"Kab. Badung",17315,Jimbaran
29,Bali,7119,"Kab. Badung",17316,Legian
29,Bali,7119,"Kab. Badung",17317,"Ngurah Rai"
29,Bali,7119,"Kab. Badung",17318,"Nusa Dua"
29,Bali,7119,"Kab. Badung",17319,Sanur
35,"Jawa Barat",6270,"Kab. Bandung",6271,Soreang
35,"Jawa Barat",6270,"Kab. Bandung",6272,"Solokan Jeruk"
35,"Jawa Barat",6270,"Kab. Bandung",6273,Rancaekek
35,"Jawa Barat",6270,"Kab. Bandung",6274,"Ranca Bali"
35,"Jawa Barat",6270,"Kab. Bandung",6275,Pasirjambu
35,"Jawa Barat",6270,"Kab. Bandung",6276,Paseh
35,"Jawa Barat",6270,"Kab. Bandung",6277,Pangalengan
35,"Jawa Barat",6270,"Kab. Bandung",6278,Pameungpeuk
35,"Jawa Barat",6270,"Kab. Bandung",6279,Pacet
35,"Jawa Barat",6270,"Kab. Bandung",6280,Nagreg
35,"Jawa Barat",6270,"Kab. Bandung",6281,Margahayu
35,"Jawa Barat",6270,"Kab. Bandung",6282,Margaasih
35,"Jawa Barat",6270,"Kab. Bandung",6283,Majalaya
35,"Jawa Barat",6270,"Kab. Bandung",6284,Kutawaringin
35,"Jawa Barat",6270,"Kab. Bandung",6285,Kertasari
35,"Jawa Barat",6270,"Kab. Bandung",6286,Katapang
35,"Jawa Barat",6270,"Kab. Bandung",6287,Ibun
35,"Jawa Barat",6270,"Kab. Bandung",6288,Dayeuhkolot
35,"Jawa Barat",6270,"Kab. Bandung",6289,Ciwidey
35,"Jawa Barat",6270,"Kab. Bandung",6290,Ciparay
35,"Jawa Barat",6270,"Kab. Bandung",6291,Cimeunyan
35,"Jawa Barat",6270,"Kab. Bandung",6292,Cimaung
35,"Jawa Barat",6270,"Kab. Bandung",6293,Cileunyi
35,"Jawa Barat",6270,"Kab. Bandung",6294,Cilengkrang
35,"Jawa Barat",6270,"Kab. Bandung",6295,Cikancung
35,"Jawa Barat",6270,"Kab. Bandung",6296,Cicalengka
35,"Jawa Barat",6270,"Kab. Bandung",6297,Cangkuang
35,"Jawa Barat",6270,"Kab. Bandung",6298,Bojongsoang
35,"Jawa Barat",6270,"Kab. Bandung",6299,Banjaran
35,"Jawa Barat",6270,"Kab. Bandung",6300,Baleendah
35,"Jawa Barat",6270,"Kab. Bandung",6301,Arjasari
35,"Jawa Barat",6254,"Kab. Bandung Barat",6255,Sindangkerta
35,"Jawa Barat",6254,"Kab. Bandung Barat",6256,Rongga
35,"Jawa Barat",6254,"Kab. Bandung Barat",6257,Parongpong
35,"Jawa Barat",6254,"Kab. Bandung Barat",6258,Padalarang
35,"Jawa Barat",6254,"Kab. Bandung Barat",6259,Ngamprah
35,"Jawa Barat",6254,"Kab. Bandung Barat",6260,Lembang
35,"Jawa Barat",6254,"Kab. Bandung Barat",6261,Gununghalu
35,"Jawa Barat",6254,"Kab. Bandung Barat",6262,Cisarua
35,"Jawa Barat",6254,"Kab. Bandung Barat",6263,Cipongkor
35,"Jawa Barat",6254,"Kab. Bandung Barat",6264,Cipeundeuy
35,"Jawa Barat",6254,"Kab. Bandung Barat",6265,Cipatat
35,"Jawa Barat",6254,"Kab. Bandung Barat",6266,Cililin
35,"Jawa Barat",6254,"Kab. Bandung Barat",6267,"Cikalong Wetan"
35,"Jawa Barat",6254,"Kab. Bandung Barat",6268,Cihampelas
35,"Jawa Barat",6254,"Kab. Bandung Barat",6269,Batujajar
35,"Jawa Barat",6254,"Kab. Bandung Barat",17382,Cimareme
19,"Di Yogyakarta",6704,"Kab. Bantul",6705,Srandakan
19,"Di Yogyakarta",6704,"Kab. Bantul",6706,Sewon
19,"Di Yogyakarta",6704,"Kab. Bantul",6707,Sedayu
19,"Di Yogyakarta",6704,"Kab. Bantul",6708,Sanden
19,"Di Yogyakarta",6704,"Kab. Bantul",6709,Pundong
19,"Di Yogyakarta",6704,"Kab. Bantul",6710,Pleret
19,"Di Yogyakarta",6704,"Kab. Bantul",6711,Piyungan
19,"Di Yogyakarta",6704,"Kab. Bantul",6712,Pandak
19,"Di Yogyakarta",6704,"Kab. Bantul",6713,Pajangan
19,"Di Yogyakarta",6704,"Kab. Bantul",6714,Kretek
19,"Di Yogyakarta",6704,"Kab. Bantul",6715,Kasihan
19,"Di Yogyakarta",6704,"Kab. Bantul",6716,Jetis
19,"Di Yogyakarta",6704,"Kab. Bantul",6717,Imogiri
19,"Di Yogyakarta",6704,"Kab. Bantul",6718,Dlingo
19,"Di Yogyakarta",6704,"Kab. Bantul",6719,Bantul
19,"Di Yogyakarta",6704,"Kab. Bantul",6720,Banguntapan
19,"Di Yogyakarta",6704,"Kab. Bantul",6721,"Bambang Lipuro"
35,"Jawa Barat",6230,"Kab. Bekasi",6231,Tarumajaya
35,"Jawa Barat",6230,"Kab. Bekasi",6232,"Tambun Utara"
35,"Jawa Barat",6230,"Kab. Bekasi",6233,"Tambun Selatan"
35,"Jawa Barat",6230,"Kab. Bekasi",6234,Tambelang
35,"Jawa Barat",6230,"Kab. Bekasi",6235,Sukawangi
35,"Jawa Barat",6230,"Kab. Bekasi",6236,Sukatani
35,"Jawa Barat",6230,"Kab. Bekasi",6237,Sukakarya
35,"Jawa Barat",6230,"Kab. Bekasi",6238,Setu
35,"Jawa Barat",6230,"Kab. Bekasi",6239,"Serang Baru"
35,"Jawa Barat",6230,"Kab. Bekasi",6240,Pebayuran
35,"Jawa Barat",6230,"Kab. Bekasi",6241,"Muara Gembong"
35,"Jawa Barat",6230,"Kab. Bekasi",6242,"Kedung Waringin"
35,"Jawa Barat",6230,"Kab. Bekasi",6243,Karangbahagia
35,"Jawa Barat",6230,"Kab. Bekasi",6244,"Cikarang Utara"
35,"Jawa Barat",6230,"Kab. Bekasi",6245,"Cikarang Timur"
35,"Jawa Barat",6230,"Kab. Bekasi",6246,"Cikarang Selatan"
35,"Jawa Barat",6230,"Kab. Bekasi",6247,"Cikarang Pusat"
35,"Jawa Barat",6230,"Kab. Bekasi",6248,"Cikarang Barat"
35,"Jawa Barat",6230,"Kab. Bekasi",6249,Cibitung
35,"Jawa Barat",6230,"Kab. Bekasi",6250,Cibarusah
35,"Jawa Barat",6230,"Kab. Bekasi",6251,Cabangbungin
35,"Jawa Barat",6230,"Kab. Bekasi",6252,Bojongmangu
35,"Jawa Barat",6230,"Kab. Bekasi",6253,Babelan
35,"Jawa Barat",6230,"Kab. Bekasi",17381,Cikarang
35,"Jawa Barat",6189,"Kab. Bogor",6190,Tenjolaya
35,"Jawa Barat",6189,"Kab. Bogor",6191,Tenjo
35,"Jawa Barat",6189,"Kab. Bogor",6192,Tanjungsari
35,"Jawa Barat",6189,"Kab. Bogor",6193,Tamansari
35,"Jawa Barat",6189,"Kab. Bogor",6194,Tajurhalang
35,"Jawa Barat",6189,"Kab. Bogor",6195,Sukaraja
35,"Jawa Barat",6189,"Kab. Bogor",6196,Sukamakmur
35,"Jawa Barat",6189,"Kab. Bogor",6197,Sukajaya
35,"Jawa Barat",6189,"Kab. Bogor",6198,Rumpin
35,"Jawa Barat",6189,"Kab. Bogor",6199,"Ranca Bungur"
35,"Jawa Barat",6189,"Kab. Bogor",6200,"Parung Panjang"
35,"Jawa Barat",6189,"Kab. Bogor",6201,Parung
35,"Jawa Barat",6189,"Kab. Bogor",6202,Pamijahan
35,"Jawa Barat",6189,"Kab. Bogor",6203,Nanggung
35,"Jawa Barat",6189,"Kab. Bogor",6204,Megamendung
35,"Jawa Barat",6189,"Kab. Bogor",6205,Leuwisadeng
35,"Jawa Barat",6189,"Kab. Bogor",6206,Leuwiliang
35,"Jawa Barat",6189,"Kab. Bogor",6207,"Klapa Nunggal (Kelapa Nunggal)"
35,"Jawa Barat",6189,"Kab. Bogor",6208,Kemang
35,"Jawa Barat",6189,"Kab. Bogor",6209,Jonggol
35,"Jawa Barat",6189,"Kab. Bogor",6210,Jasinga
35,"Jawa Barat",6189,"Kab. Bogor",6211,"Gunung Sindur"
35,"Jawa Barat",6189,"Kab. Bogor",6212,"Gunung Putri"
35,"Jawa Barat",6189,"Kab. Bogor",6213,Dramaga
35,"Jawa Barat",6189,"Kab. Bogor",6214,Citeureup
35,"Jawa Barat",6189,"Kab. Bogor",6215,Ciseeng
35,"Jawa Barat",6189,"Kab. Bogor",6216,Cisarua
35,"Jawa Barat",6189,"Kab. Bogor",6217,Ciomas
35,"Jawa Barat",6189,"Kab. Bogor",6218,Cileungsi
35,"Jawa Barat",6189,"Kab. Bogor",6219,Cijeruk
35,"Jawa Barat",6189,"Kab. Bogor",6220,Cigudeg
35,"Jawa Barat",6189,"Kab. Bogor",6221,Cigombong
35,"Jawa Barat",6189,"Kab. Bogor",6222,Cibungbulang
35,"Jawa Barat",6189,"Kab. Bogor",6223,Cibinong
35,"Jawa Barat",6189,"Kab. Bogor",6224,Ciawi
35,"Jawa Barat",6189,"Kab. Bogor",6225,Ciampea
35,"Jawa Barat",6189,"Kab. Bogor",6226,Cariu
35,"Jawa Barat",6189,"Kab. Bogor",6227,Caringin
35,"Jawa Barat",6189,"Kab. Bogor",6228,Bojonggede
35,"Jawa Barat",6189,"Kab. Bogor",6229,"Babakan Madang"
46,"Jawa Tengah",5603,"Kab. Boyolali",5604,Wonosegoro
46,"Jawa Tengah",5603,"Kab. Boyolali",5605,Teras
46,"Jawa Tengah",5603,"Kab. Boyolali",5606,Simo
46,"Jawa Tengah",5603,"Kab. Boyolali",5607,Selo
46,"Jawa Tengah",5603,"Kab. Boyolali",5608,Sawit
46,"Jawa Tengah",5603,"Kab. Boyolali",5609,Sambi
46,"Jawa Tengah",5603,"Kab. Boyolali",5610,Nogosari
46,"Jawa Tengah",5603,"Kab. Boyolali",5611,Ngemplak
46,"Jawa Tengah",5603,"Kab. Boyolali",5612,Musuk
46,"Jawa Tengah",5603,"Kab. Boyolali",5613,Mojosongo
46,"Jawa Tengah",5603,"Kab. Boyolali",5614,Klego
46,"Jawa Tengah",5603,"Kab. Boyolali",5615,Kemusu
46,"Jawa Tengah",5603,"Kab. Boyolali",5616,Karanggede
46,"Jawa Tengah",5603,"Kab. Boyolali",5617,Juwangi
46,"Jawa Tengah",5603,"Kab. Boyolali",5618,Cepogo
46,"Jawa Tengah",5603,"Kab. Boyolali",5619,Boyolali
46,"Jawa Tengah",5603,"Kab. Boyolali",5620,Banyudono
46,"Jawa Tengah",5603,"Kab. Boyolali",5621,Andong
46,"Jawa Tengah",5603,"Kab. Boyolali",5622,Ampel
23,"Jawa Timur",4936,"Kab. Gresik",4937,"Wringin Anom"
23,"Jawa Timur",4936,"Kab. Gresik",4938,"Ujung Pangkah"
23,"Jawa Timur",4936,"Kab. Gresik",4939,Tambak
23,"Jawa Timur",4936,"Kab. Gresik",4940,Sidayu
23,"Jawa Timur",4936,"Kab. Gresik",4941,Sangkapura
23,"Jawa Timur",4936,"Kab. Gresik",4942,Panceng
23,"Jawa Timur",4936,"Kab. Gresik",4943,Menganti
23,"Jawa Timur",4936,"Kab. Gresik",4944,Manyar
23,"Jawa Timur",4936,"Kab. Gresik",4945,Kedamean
23,"Jawa Timur",4936,"Kab. Gresik",4946,Kebomas
23,"Jawa Timur",4936,"Kab. Gresik",4947,Gresik
23,"Jawa Timur",4936,"Kab. Gresik",4948,Dukun
23,"Jawa Timur",4936,"Kab. Gresik",4949,"Duduk Sampeyan"
23,"Jawa Timur",4936,"Kab. Gresik",4950,Driyorejo
23,"Jawa Timur",4936,"Kab. Gresik",4951,Cerme
23,"Jawa Timur",4936,"Kab. Gresik",4952,Bungah
23,"Jawa Timur",4936,"Kab. Gresik",4953,Benjeng
23,"Jawa Timur",4936,"Kab. Gresik",4954,"Balong Panggang"
46,"Jawa Tengah",5490,"Kab. Karanganyar",5491,Tawangmangu
46,"Jawa Tengah",5490,"Kab. Karanganyar",5492,Tasikmadu
46,"Jawa Tengah",5490,"Kab. Karanganyar",5493,Ngargoyoso
46,"Jawa Tengah",5490,"Kab. Karanganyar",5494,Mojogedang
46,"Jawa Tengah",5490,"Kab. Karanganyar",5495,Matesih
46,"Jawa Tengah",5490,"Kab. Karanganyar",5496,Kerjo
46,"Jawa Tengah",5490,"Kab. Karanganyar",5497,Kebakkramat
46,"Jawa Tengah",5490,"Kab. Karanganyar",5498,Karangpandan
46,"Jawa Tengah",5490,"Kab. Karanganyar",5499,Karanganyar
46,"Jawa Tengah",5490,"Kab. Karanganyar",5500,Jumapolo
46,"Jawa Tengah",5490,"Kab. Karanganyar",5501,Jumantono
46,"Jawa Tengah",5490,"Kab. Karanganyar",5502,Jenawi
46,"Jawa Tengah",5490,"Kab. Karanganyar",5503,Jatiyoso
46,"Jawa Tengah",5490,"Kab. Karanganyar",5504,Jatipuro
46,"Jawa Tengah",5490,"Kab. Karanganyar",5505,Jaten
46,"Jawa Tengah",5490,"Kab. Karanganyar",5506,Gondangrejo
46,"Jawa Tengah",5490,"Kab. Karanganyar",5507,Colomadu
46,"Jawa Tengah",5415,"Kab. Klaten",5416,Wonosari
46,"Jawa Tengah",5415,"Kab. Klaten",5417,Wedi
46,"Jawa Tengah",5415,"Kab. Klaten",5418,Tulung
46,"Jawa Tengah",5415,"Kab. Klaten",5419,Trucuk
46,"Jawa Tengah",5415,"Kab. Klaten",5420,Prambanan
46,"Jawa Tengah",5415,"Kab. Klaten",5421,Polanharjo
46,"Jawa Tengah",5415,"Kab. Klaten",5422,Pedan
46,"Jawa Tengah",5415,"Kab. Klaten",5423,Ngawen
46,"Jawa Tengah",5415,"Kab. Klaten",5424,Manisrenggo
46,"Jawa Tengah",5415,"Kab. Klaten",5425,"Klaten Utara"
46,"Jawa Tengah",5415,"Kab. Klaten",5426,"Klaten Tengah"
46,"Jawa Tengah",5415,"Kab. Klaten",5427,"Klaten Selatan"
46,"Jawa Tengah",5415,"Kab. Klaten",5428,Kemalang
46,"Jawa Tengah",5415,"Kab. Klaten",5429,Kebonarum
46,"Jawa Tengah",5415,"Kab. Klaten",5430,Karangnongko
46,"Jawa Tengah",5415,"Kab. Klaten",5431,Karangdowo
46,"Jawa Tengah",5415,"Kab. Klaten",5432,Karanganom
46,"Jawa Tengah",5415,"Kab. Klaten",5433,Kalikotes
46,"Jawa Tengah",5415,"Kab. Klaten",5434,Juwiring
46,"Jawa Tengah",5415,"Kab. Klaten",5435,Jogonalan
46,"Jawa Tengah",5415,"Kab. Klaten",5436,Jatinom
46,"Jawa Tengah",5415,"Kab. Klaten",5437,Gantiwarno
46,"Jawa Tengah",5415,"Kab. Klaten",5438,Delanggu
46,"Jawa Tengah",5415,"Kab. Klaten",5439,Ceper
46,"Jawa Tengah",5415,"Kab. Klaten",5440,Cawas
46,"Jawa Tengah",5415,"Kab. Klaten",5441,Bayat
46,"Jawa Tengah",5415,"Kab. Klaten",17496,Klaten
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6673,Wates
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6674,Temon
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6675,Sentolo
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6676,Samigaluh
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6677,Pengasih
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6678,Panjatan
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6679,Nanggulan
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6680,Lendah
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6681,Kokap
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6682,Kalibawang
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6683,Girimulyo
19,"Di Yogyakarta",6672,"Kab. Kulon Progo",6684,Galur
23,"Jawa Timur",4543,"Kab. Sidoarjo",4544,Wonoayu
23,"Jawa Timur",4543,"Kab. Sidoarjo",4545,Waru
23,"Jawa Timur",4543,"Kab. Sidoarjo",4546,Tulangan
23,"Jawa Timur",4543,"Kab. Sidoarjo",4547,Tarik
23,"Jawa Timur",4543,"Kab. Sidoarjo",4548,Tanggulangin
23,"Jawa Timur",4543,"Kab. Sidoarjo",4549,Taman
23,"Jawa Timur",4543,"Kab. Sidoarjo",4550,Sukodono
23,"Jawa Timur",4543,"Kab. Sidoarjo",4551,Sidoarjo
23,"Jawa Timur",4543,"Kab. Sidoarjo",4552,Sedati
23,"Jawa Timur",4543,"Kab. Sidoarjo",4553,Prambon
23,"Jawa Timur",4543,"Kab. Sidoarjo",4554,Porong
23,"Jawa Timur",4543,"Kab. Sidoarjo",4555,Krian
23,"Jawa Timur",4543,"Kab. Sidoarjo",4556,Krembung
23,"Jawa Timur",4543,"Kab. Sidoarjo",4557,Jabon
23,"Jawa Timur",4543,"Kab. Sidoarjo",4558,Gedangan
23,"Jawa Timur",4543,"Kab. Sidoarjo",4559,Candi
23,"Jawa Timur",4543,"Kab. Sidoarjo",4560,Buduran
23,"Jawa Timur",4543,"Kab. Sidoarjo",4561,Balongbendo
19,"Di Yogyakarta",6654,"Kab. Sleman",6655,Turi
19,"Di Yogyakarta",6654,"Kab. Sleman",6656,Tempel
19,"Di Yogyakarta",6654,"Kab. Sleman",6657,Sleman
19,"Di Yogyakarta",6654,"Kab. Sleman",6658,Seyegan
19,"Di Yogyakarta",6654,"Kab. Sleman",6659,Prambanan
19,"Di Yogyakarta",6654,"Kab. Sleman",6660,Pakem
19,"Di Yogyakarta",6654,"Kab. Sleman",6661,Ngemplak
19,"Di Yogyakarta",6654,"Kab. Sleman",6662,Ngaglik
19,"Di Yogyakarta",6654,"Kab. Sleman",6663,Moyudan
19,"Di Yogyakarta",6654,"Kab. Sleman",6664,Mlati
19,"Di Yogyakarta",6654,"Kab. Sleman",6665,Minggir
19,"Di Yogyakarta",6654,"Kab. Sleman",6666,Kalasan
19,"Di Yogyakarta",6654,"Kab. Sleman",6667,Godean
19,"Di Yogyakarta",6654,"Kab. Sleman",6668,Gamping
19,"Di Yogyakarta",6654,"Kab. Sleman",6669,Depok
19,"Di Yogyakarta",6654,"Kab. Sleman",6670,Cangkringan
19,"Di Yogyakarta",6654,"Kab. Sleman",6671,Berbah
46,"Jawa Tengah",5234,"Kab. Sragen",5235,Tanon
46,"Jawa Tengah",5234,"Kab. Sragen",5236,Tangen
46,"Jawa Tengah",5234,"Kab. Sragen",5237,Sumberlawang
46,"Jawa Tengah",5234,"Kab. Sragen",5238,Sukodono
46,"Jawa Tengah",5234,"Kab. Sragen",5239,Sragen
46,"Jawa Tengah",5234,"Kab. Sragen",5240,Sidoharjo
46,"Jawa Tengah",5234,"Kab. Sragen",5241,"Sambung Macan"
46,"Jawa Tengah",5234,"Kab. Sragen",5242,Sambirejo
46,"Jawa Tengah",5234,"Kab. Sragen",5243,Plupuh
46,"Jawa Tengah",5234,"Kab. Sragen",5244,Ngrampal
46,"Jawa Tengah",5234,"Kab. Sragen",5245,Mondokan
46,"Jawa Tengah",5234,"Kab. Sragen",5246,Miri
46,"Jawa Tengah",5234,"Kab. Sragen",5247,Masaran
46,"Jawa Tengah",5234,"Kab. Sragen",5248,Kedawung
46,"Jawa Tengah",5234,"Kab. Sragen",5249,Karangmalang
46,"Jawa Tengah",5234,"Kab. Sragen",5250,Kalijambe
46,"Jawa Tengah",5234,"Kab. Sragen",5251,Jenar
46,"Jawa Tengah",5234,"Kab. Sragen",5252,Gondang
46,"Jawa Tengah",5234,"Kab. Sragen",5253,Gesi
46,"Jawa Tengah",5234,"Kab. Sragen",5254,Gemolong
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5222,Weru
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5223,Tawangsari
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5224,Sukoharjo
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5225,Polokarto
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5226,Nguter
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5227,Mojolaban
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5228,Kartasura
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5229,Grogol
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5230,Gatak
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5231,Bulu
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5232,Bendosari
46,"Jawa Tengah",5221,"Kab. Sukoharjo",5233,Baki
46,"Jawa Tengah",5155,"Kab. Wonogiri",5156,Wuryantoro
46,"Jawa Tengah",5155,"Kab. Wonogiri",5157,Wonogiri
46,"Jawa Tengah",5155,"Kab. Wonogiri",5158,Tirtomoyo
46,"Jawa Tengah",5155,"Kab. Wonogiri",5159,Slogohimo
46,"Jawa Tengah",5155,"Kab. Wonogiri",5160,Sidoharjo
46,"Jawa Tengah",5155,"Kab. Wonogiri",5161,Selogiri
46,"Jawa Tengah",5155,"Kab. Wonogiri",5162,Purwantoro
46,"Jawa Tengah",5155,"Kab. Wonogiri",5163,Puhpelem
46,"Jawa Tengah",5155,"Kab. Wonogiri",5164,Pracimantoro
46,"Jawa Tengah",5155,"Kab. Wonogiri",5165,Paranggupito
46,"Jawa Tengah",5155,"Kab. Wonogiri",5166,Nguntoronadi
46,"Jawa Tengah",5155,"Kab. Wonogiri",5167,Ngadirojo
46,"Jawa Tengah",5155,"Kab. Wonogiri",5168,Manyaran
46,"Jawa Tengah",5155,"Kab. Wonogiri",5169,Kismantoro
46,"Jawa Tengah",5155,"Kab. Wonogiri",5170,Karangtengah
46,"Jawa Tengah",5155,"Kab. Wonogiri",5171,Jatisrono
46,"Jawa Tengah",5155,"Kab. Wonogiri",5172,Jatiroto
46,"Jawa Tengah",5155,"Kab. Wonogiri",5173,Jatipurno
46,"Jawa Tengah",5155,"Kab. Wonogiri",5174,Giriwoyo
46,"Jawa Tengah",5155,"Kab. Wonogiri",5175,Giritontro
46,"Jawa Tengah",5155,"Kab. Wonogiri",5176,Girimarto
46,"Jawa Tengah",5155,"Kab. Wonogiri",5177,Eromoko
46,"Jawa Tengah",5155,"Kab. Wonogiri",5178,Bulukerto
46,"Jawa Tengah",5155,"Kab. Wonogiri",5179,Batuwarno
46,"Jawa Tengah",5155,"Kab. Wonogiri",5180,Baturetno
24,"Kalimantan Timur",3950,"Kota Balikpapan",3951,"Balikpapan Utara"
