id_free_zone,id_region,region,id_city,city,id_district,district,fk_zone_type,active
279,23,Jawa Timur,4577,Kab. Probolinggo,4593,Krejengan,1,1
280,23,Jawa Timur,4577,Kab. Probolinggo,4594,Kraksaan,1,1
281,23,Jawa Timur,4577,Kab. Probolinggo,4595,Kota Anyar,1,1
282,23,Jawa Timur,4577,Kab. Probolinggo,4596,Gending,1,1
283,23,Jawa Timur,4577,Kab. Probolinggo,4597,Gading,1,1
284,23,Jawa Timur,4577,Kab. Probolinggo,4598,Dringu,1,1
285,23,Jawa Timur,4577,Kab. Probolinggo,4599,Besuk,1,1
286,23,Jawa Timur,4577,Kab. Probolinggo,4600,Banyu Anyar,1,1
287,23,Jawa Timur,4577,Kab. Probolinggo,4601,Bantaran,1,1
288,23,Jawa Timur,4577,Kab. Probolinggo,17235,Probolinggo,1,1
289,23,Jawa Timur,4624,Kab. Pasuruan,4625,Wonorejo,4,1
290,23,Jawa Timur,4624,Kab. Pasuruan,4626,Winongan,4,1
291,23,Jawa Timur,4624,Kab. Pasuruan,4627,Tutur,4,1
292,23,Jawa Timur,4624,Kab. Pasuruan,4628,Tosari,2,1
293,23,Jawa Timur,4624,Kab. Pasuruan,4629,Sukorejo,4,1
294,23,Jawa Timur,4624,Kab. Pasuruan,4630,Rembang,4,1
295,23,Jawa Timur,4624,Kab. Pasuruan,4631,Rejoso,4,1
296,23,Jawa Timur,4624,Kab. Pasuruan,4632,Puspo,2,1
297,23,Jawa Timur,4624,Kab. Pasuruan,4633,Purwosari,4,1
298,23,Jawa Timur,4624,Kab. Pasuruan,4634,Purwodadi,4,1
299,23,Jawa Timur,4624,Kab. Pasuruan,4635,Prigen,4,1
300,23,Jawa Timur,4624,Kab. Pasuruan,4636,Pohjentrek,4,1
301,23,Jawa Timur,4624,Kab. Pasuruan,4637,Pasrepan,4,1
302,23,Jawa Timur,4624,Kab. Pasuruan,4638,Pandaan,2,1
303,23,Jawa Timur,4624,Kab. Pasuruan,4639,Nguling,4,1
304,23,Jawa Timur,4624,Kab. Pasuruan,4640,Lumbang,2,1
305,23,Jawa Timur,4624,Kab. Pasuruan,4641,Lekok,4,1
306,23,Jawa Timur,4624,Kab. Pasuruan,4642,Kraton,4,1
307,23,Jawa Timur,4624,Kab. Pasuruan,4643,Kejayan,4,1
308,23,Jawa Timur,4624,Kab. Pasuruan,4644,Grati,4,1
309,23,Jawa Timur,4624,Kab. Pasuruan,4645,Gondang Wetan,4,1
310,23,Jawa Timur,4624,Kab. Pasuruan,4646,Gempol,4,1
311,23,Jawa Timur,4624,Kab. Pasuruan,4647,Beji,4,1
312,23,Jawa Timur,4624,Kab. Pasuruan,4648,Bangil,2,1
313,23,Jawa Timur,4624,Kab. Pasuruan,17236,Kedawung Kab. Pasuruan,4,1
314,23,Jawa Timur,4624,Kab. Pasuruan,17237,Nongko Jajar,4,1
315,23,Jawa Timur,4649,Kab. Pamekasan,4650,Waru,4,1
316,23,Jawa Timur,4649,Kab. Pamekasan,4651,Tlanakan,4,1
317,23,Jawa Timur,4649,Kab. Pamekasan,4652,Proppo,4,1
318,23,Jawa Timur,4649,Kab. Pamekasan,4653,Pegantenan,4,1
319,23,Jawa Timur,4649,Kab. Pamekasan,4654,Pasean,4,1
320,23,Jawa Timur,4649,Kab. Pamekasan,4655,Pamekasan,2,1
321,23,Jawa Timur,4649,Kab. Pamekasan,4656,Palenga'an,4,1
322,23,Jawa Timur,4649,Kab. Pamekasan,4657,Pakong,4,1
323,23,Jawa Timur,4649,Kab. Pamekasan,4658,Pademawu,4,1
324,23,Jawa Timur,4649,Kab. Pamekasan,4659,Larangan,4,1
325,23,Jawa Timur,4649,Kab. Pamekasan,4660,Kadur,4,1
326,23,Jawa Timur,4649,Kab. Pamekasan,4661,Galis,4,1
327,23,Jawa Timur,4649,Kab. Pamekasan,4662,Batumarmar,4,1
328,23,Jawa Timur,4649,Kab. Pamekasan,17238,Palengaan,4,1
329,23,Jawa Timur,4696,Kab. Nganjuk,4697,Wilangan,4,1
330,23,Jawa Timur,4696,Kab. Nganjuk,4698,Tanjunganom,4,1
331,23,Jawa Timur,4696,Kab. Nganjuk,4699,Sukomoro,4,1
332,23,Jawa Timur,4696,Kab. Nganjuk,4700,Sawahan,4,1
333,23,Jawa Timur,4696,Kab. Nganjuk,4701,Rejoso,4,1
334,23,Jawa Timur,4696,Kab. Nganjuk,4702,Prambon,4,1
335,23,Jawa Timur,4696,Kab. Nganjuk,4703,Patianrowo,4,1
336,23,Jawa Timur,4696,Kab. Nganjuk,4704,Pace,4,1
337,23,Jawa Timur,4696,Kab. Nganjuk,4705,Ngronggot,4,1
338,23,Jawa Timur,4696,Kab. Nganjuk,4706,Ngluyu,4,1
339,23,Jawa Timur,4696,Kab. Nganjuk,4707,Ngetos,4,1
340,23,Jawa Timur,4696,Kab. Nganjuk,4708,Nganjuk,2,1
341,23,Jawa Timur,4696,Kab. Nganjuk,4709,Loceret,4,1
342,23,Jawa Timur,4696,Kab. Nganjuk,4710,Lengkong,4,1
343,23,Jawa Timur,4696,Kab. Nganjuk,4711,Kertosono,4,1
344,23,Jawa Timur,4696,Kab. Nganjuk,4712,Jatikalen,4,1
345,23,Jawa Timur,4696,Kab. Nganjuk,4713,Gondang,4,1
346,23,Jawa Timur,4696,Kab. Nganjuk,4714,Berbek,4,1
347,23,Jawa Timur,4696,Kab. Nganjuk,4715,Baron,4,1
348,23,Jawa Timur,4696,Kab. Nganjuk,4716,Bagor,4,1
349,23,Jawa Timur,4717,Kab. Mojokerto,4718,Trowulan,1,1
350,23,Jawa Timur,4717,Kab. Mojokerto,4719,Trawas,1,1
351,23,Jawa Timur,4717,Kab. Mojokerto,4720,Sooko,1,1
352,23,Jawa Timur,4717,Kab. Mojokerto,4721,Puri,1,1
353,23,Jawa Timur,4717,Kab. Mojokerto,4722,Pungging,1,1
354,23,Jawa Timur,4717,Kab. Mojokerto,4723,Pacet,1,1
355,23,Jawa Timur,4717,Kab. Mojokerto,4724,Ngoro,1,1
356,23,Jawa Timur,4717,Kab. Mojokerto,4725,Mojosari,1,1
357,23,Jawa Timur,4717,Kab. Mojokerto,4726,Mojoanyar,1,1
358,23,Jawa Timur,4717,Kab. Mojokerto,4727,Kutorejo,1,1
359,23,Jawa Timur,4717,Kab. Mojokerto,4728,Kemlagi,1,1
360,23,Jawa Timur,4717,Kab. Mojokerto,4729,Jetis,1,1
361,23,Jawa Timur,4717,Kab. Mojokerto,4730,Jatirejo,1,1
362,23,Jawa Timur,4717,Kab. Mojokerto,4731,Gondang,1,1
363,23,Jawa Timur,4717,Kab. Mojokerto,4732,Gedeg,1,1
364,23,Jawa Timur,4717,Kab. Mojokerto,4733,Dlanggu,1,1
365,23,Jawa Timur,4717,Kab. Mojokerto,4734,Dawar Blandong,1,1
366,23,Jawa Timur,4717,Kab. Mojokerto,4735,Bangsal,1,1
367,23,Jawa Timur,4717,Kab. Mojokerto,17240,Mojokerto,1,1
368,23,Jawa Timur,4789,Kab. Madiun,4790,Wungu,2,1
369,23,Jawa Timur,4789,Kab. Madiun,4791,Wonoasri,2,1
370,23,Jawa Timur,4789,Kab. Madiun,4792,Sawahan,2,1
371,23,Jawa Timur,4789,Kab. Madiun,4793,Saradan,2,1
372,23,Jawa Timur,4789,Kab. Madiun,4794,Pilangkenceng,2,1
373,23,Jawa Timur,4789,Kab. Madiun,4795,Mejayan,2,1
374,23,Jawa Timur,4789,Kab. Madiun,4796,Madiun,2,1
375,23,Jawa Timur,4789,Kab. Madiun,4797,Kebonsari,2,1
376,23,Jawa Timur,4789,Kab. Madiun,4798,Kare,2,1
377,23,Jawa Timur,4789,Kab. Madiun,4799,Jiwan,2,1
378,23,Jawa Timur,4789,Kab. Madiun,4800,Gemarang,2,1
379,23,Jawa Timur,4789,Kab. Madiun,4801,Geger,2,1
380,23,Jawa Timur,4789,Kab. Madiun,4802,Dolopo,2,1
381,23,Jawa Timur,4789,Kab. Madiun,4803,Dagangan,2,1
382,23,Jawa Timur,4789,Kab. Madiun,4804,Balerejo,2,1
383,23,Jawa Timur,4789,Kab. Madiun,17241,Caruban,4,1
384,23,Jawa Timur,4805,Kab. Lumajang,4806,Yosowilangun,1,1
385,23,Jawa Timur,4805,Kab. Lumajang,4807,Tempursari,1,1
386,23,Jawa Timur,4805,Kab. Lumajang,4808,Tempeh,1,1
387,23,Jawa Timur,4805,Kab. Lumajang,4809,Tekung,1,1
388,23,Jawa Timur,4805,Kab. Lumajang,4810,Sumbersuko,1,1
389,23,Jawa Timur,4805,Kab. Lumajang,4811,Sukodono,1,1
390,23,Jawa Timur,4805,Kab. Lumajang,4812,Senduro,1,1
391,23,Jawa Timur,4805,Kab. Lumajang,4813,Rowokangkung,1,1
392,23,Jawa Timur,4805,Kab. Lumajang,4814,Ranuyoso,1,1
393,23,Jawa Timur,4805,Kab. Lumajang,4815,Randuagung,1,1
394,23,Jawa Timur,4805,Kab. Lumajang,4816,Pronojiwo,1,1
395,23,Jawa Timur,4805,Kab. Lumajang,4817,Pasrujambe/pasujambe,1,1
396,23,Jawa Timur,4805,Kab. Lumajang,4818,Pasirian,1,1
397,23,Jawa Timur,4805,Kab. Lumajang,4819,Padang,1,1
398,23,Jawa Timur,4805,Kab. Lumajang,4820,Lumajang,1,1
399,23,Jawa Timur,4805,Kab. Lumajang,4821,Kunir,1,1
400,23,Jawa Timur,4805,Kab. Lumajang,4822,Klakah,1,1
401,23,Jawa Timur,4805,Kab. Lumajang,4823,Kedungjajang,1,1
402,23,Jawa Timur,4805,Kab. Lumajang,4824,Jatiroto,1,1
403,23,Jawa Timur,4805,Kab. Lumajang,4825,Gucialit,1,1
404,23,Jawa Timur,4805,Kab. Lumajang,4826,Candipuro,1,1
405,23,Jawa Timur,4827,Kab. Lamongan,4828,Turi,4,1
406,23,Jawa Timur,4827,Kab. Lamongan,4829,Tikung,4,1
407,23,Jawa Timur,4827,Kab. Lamongan,4830,Sukorame,4,1
408,23,Jawa Timur,4827,Kab. Lamongan,4831,Sukodadi,4,1
409,23,Jawa Timur,4827,Kab. Lamongan,4832,Sugio,4,1
410,23,Jawa Timur,4827,Kab. Lamongan,4833,Solokuro,4,1
411,23,Jawa Timur,4827,Kab. Lamongan,4834,Sekaran,4,1
412,23,Jawa Timur,4827,Kab. Lamongan,4835,Sarirejo,4,1
413,23,Jawa Timur,4827,Kab. Lamongan,4836,Sambeng,4,1
414,23,Jawa Timur,4827,Kab. Lamongan,4837,Pucuk,4,1
415,23,Jawa Timur,4827,Kab. Lamongan,4838,Paciran,4,1
416,23,Jawa Timur,4827,Kab. Lamongan,4839,Ngimbang,4,1
417,23,Jawa Timur,4827,Kab. Lamongan,4840,Modo,4,1
418,23,Jawa Timur,4827,Kab. Lamongan,4841,Mantup,4,1
419,23,Jawa Timur,4827,Kab. Lamongan,4842,Maduran,4,1
420,23,Jawa Timur,4827,Kab. Lamongan,4843,Laren,4,1
421,23,Jawa Timur,4827,Kab. Lamongan,4844,Lamongan,2,1
422,23,Jawa Timur,4827,Kab. Lamongan,4845,Kembangbahu,4,1
423,23,Jawa Timur,4827,Kab. Lamongan,4846,Kedungpring,4,1
424,23,Jawa Timur,4827,Kab. Lamongan,4847,Karangbinangun,4,1
425,23,Jawa Timur,4827,Kab. Lamongan,4848,Karang Geneng,4,1
426,23,Jawa Timur,4827,Kab. Lamongan,4849,Kalitengah,4,1
427,23,Jawa Timur,4827,Kab. Lamongan,4850,Glagah,4,1
428,23,Jawa Timur,4827,Kab. Lamongan,4851,Deket,4,1
429,23,Jawa Timur,4827,Kab. Lamongan,4852,Brondong,4,1
430,23,Jawa Timur,4827,Kab. Lamongan,4853,Bluluk,4,1
431,23,Jawa Timur,4827,Kab. Lamongan,4854,Babat,4,1
432,23,Jawa Timur,4855,Kab. Kediri,4856,Wates,4,1
433,23,Jawa Timur,4855,Kab. Kediri,4857,Tarokan,4,1
434,23,Jawa Timur,4855,Kab. Kediri,4858,Semen,4,1
435,23,Jawa Timur,4855,Kab. Kediri,4859,Ringinrejo,4,1
436,23,Jawa Timur,4855,Kab. Kediri,4860,Purwoasri,4,1
437,23,Jawa Timur,4855,Kab. Kediri,4861,Puncu,4,1
438,23,Jawa Timur,4855,Kab. Kediri,4862,Plosoklaten,4,1
439,23,Jawa Timur,4855,Kab. Kediri,4863,Plemahan,4,1
440,23,Jawa Timur,4855,Kab. Kediri,4864,Pare,2,1
441,23,Jawa Timur,4855,Kab. Kediri,4865,Papar,4,1
442,23,Jawa Timur,4855,Kab. Kediri,4866,Pagu,4,1
443,23,Jawa Timur,4855,Kab. Kediri,4867,Ngasem,2,1
444,23,Jawa Timur,4855,Kab. Kediri,4868,Ngancar,4,1
445,23,Jawa Timur,4855,Kab. Kediri,4869,Ngadiluwih,2,1
446,23,Jawa Timur,4855,Kab. Kediri,4870,Mojo,4,1
447,23,Jawa Timur,4855,Kab. Kediri,4871,Kunjang,4,1
448,23,Jawa Timur,4855,Kab. Kediri,4872,Kras,4,1
449,23,Jawa Timur,4855,Kab. Kediri,4873,Kepung,4,1
450,23,Jawa Timur,4855,Kab. Kediri,4874,Kayen Kidul,4,1
451,23,Jawa Timur,4855,Kab. Kediri,4875,Kandat,4,1
452,23,Jawa Timur,4855,Kab. Kediri,4876,Kandangan,4,1
453,23,Jawa Timur,4855,Kab. Kediri,4877,Gurah,2,1
454,23,Jawa Timur,4855,Kab. Kediri,4878,Grogol,4,1
455,23,Jawa Timur,4855,Kab. Kediri,4879,Gampengrejo,2,1
456,23,Jawa Timur,4855,Kab. Kediri,4880,Banyakan,4,1
457,23,Jawa Timur,4855,Kab. Kediri,4881,Badas,2,1
458,23,Jawa Timur,4882,Kab. Jombang,4883,Wonosalam,4,1
459,23,Jawa Timur,4882,Kab. Jombang,4884,Tembelang,4,1
460,23,Jawa Timur,4882,Kab. Jombang,4885,Sumobito,4,1
461,23,Jawa Timur,4882,Kab. Jombang,4886,Ploso,4,1
462,23,Jawa Timur,4882,Kab. Jombang,4887,Plandaan,2,1
463,23,Jawa Timur,4882,Kab. Jombang,4888,Peterongan,4,1
464,23,Jawa Timur,4882,Kab. Jombang,4889,Perak,4,1
465,23,Jawa Timur,4882,Kab. Jombang,4890,Ngusikan,4,1
466,23,Jawa Timur,4882,Kab. Jombang,4891,Ngoro,4,1
467,23,Jawa Timur,4882,Kab. Jombang,4892,Mojowarno,4,1
468,23,Jawa Timur,4882,Kab. Jombang,4893,Mojoagung,4,1
469,23,Jawa Timur,4882,Kab. Jombang,4894,Megaluh,4,1
470,23,Jawa Timur,4882,Kab. Jombang,4895,Kudu,4,1
471,23,Jawa Timur,4882,Kab. Jombang,4896,Kesamben,4,1
472,23,Jawa Timur,4882,Kab. Jombang,4897,Kabuh,4,1
473,23,Jawa Timur,4882,Kab. Jombang,4898,Jombang,2,1
474,23,Jawa Timur,4882,Kab. Jombang,4899,Jogoroto,4,1
475,23,Jawa Timur,4882,Kab. Jombang,4900,Gudo,4,1
476,23,Jawa Timur,4882,Kab. Jombang,4901,Diwek,4,1
477,23,Jawa Timur,4882,Kab. Jombang,4902,Bareng,4,1
478,23,Jawa Timur,4882,Kab. Jombang,4903,Bandar Kedung Mulyo,4,1
479,23,Jawa Timur,4904,Kab. Jember,4905,Wuluhan,1,1
480,23,Jawa Timur,4904,Kab. Jember,4906,Umbulsari,1,1
481,23,Jawa Timur,4904,Kab. Jember,4907,Tempurejo,1,1
482,23,Jawa Timur,4904,Kab. Jember,4908,Tanggul,1,1
483,23,Jawa Timur,4904,Kab. Jember,4909,Sumber Sari,1,1
484,23,Jawa Timur,4904,Kab. Jember,4910,Sumber Jambe,1,1
485,23,Jawa Timur,4904,Kab. Jember,4911,Sumber Baru,1,1
486,23,Jawa Timur,4904,Kab. Jember,4912,Sukowono,1,1
487,23,Jawa Timur,4904,Kab. Jember,4913,Sukorambi,1,1
488,23,Jawa Timur,4904,Kab. Jember,4914,Silo,1,1
489,23,Jawa Timur,4904,Kab. Jember,4915,Semboro,1,1
490,23,Jawa Timur,4904,Kab. Jember,4916,Rambipuji,1,1
491,23,Jawa Timur,4904,Kab. Jember,4917,Puger,1,1
492,23,Jawa Timur,4904,Kab. Jember,4918,Patrang,1,1
493,23,Jawa Timur,4904,Kab. Jember,4919,Panti,1,1
494,23,Jawa Timur,4904,Kab. Jember,4920,Pakusari,1,1
495,23,Jawa Timur,4904,Kab. Jember,4921,Mumbulsari,1,1
496,23,Jawa Timur,4904,Kab. Jember,4922,Mayang,1,1
497,23,Jawa Timur,4904,Kab. Jember,4923,Ledokombo,1,1
498,23,Jawa Timur,4904,Kab. Jember,4924,Kencong,1,1
499,23,Jawa Timur,4904,Kab. Jember,4925,Kaliwates,1,1
500,23,Jawa Timur,4904,Kab. Jember,4926,Kalisat,1,1
501,23,Jawa Timur,4904,Kab. Jember,4927,Jombang,1,1
502,23,Jawa Timur,4904,Kab. Jember,4928,Jenggawah,1,1
503,23,Jawa Timur,4904,Kab. Jember,4929,Jelbuk,1,1
504,23,Jawa Timur,4904,Kab. Jember,4930,Gumuk Mas,1,1
505,23,Jawa Timur,4904,Kab. Jember,4931,Bangsalsari,1,1
506,23,Jawa Timur,4904,Kab. Jember,4932,Balung,1,1
507,23,Jawa Timur,4904,Kab. Jember,4933,Arjasa,1,1
508,23,Jawa Timur,4904,Kab. Jember,4934,Ambulu,1,1
509,23,Jawa Timur,4904,Kab. Jember,4935,Ajung,1,1
510,23,Jawa Timur,4904,Kab. Jember,17242,Jember,1,1
511,23,Jawa Timur,4936,Kab. Gresik,4937,Wringin Anom,4,1
512,23,Jawa Timur,4936,Kab. Gresik,4938,Ujung Pangkah,4,1
513,23,Jawa Timur,4936,Kab. Gresik,4939,Tambak,4,1
514,23,Jawa Timur,4936,Kab. Gresik,4940,Sidayu,4,1
515,23,Jawa Timur,4936,Kab. Gresik,4941,Sangkapura,4,1
516,23,Jawa Timur,4936,Kab. Gresik,4942,Panceng,4,1
517,23,Jawa Timur,4936,Kab. Gresik,4943,Menganti,4,1
518,23,Jawa Timur,4936,Kab. Gresik,4944,Manyar,4,1
519,23,Jawa Timur,4936,Kab. Gresik,4945,Kedamean,4,1
520,23,Jawa Timur,4936,Kab. Gresik,4946,Kebomas,4,1
521,23,Jawa Timur,4936,Kab. Gresik,4947,Gresik,2,1
522,23,Jawa Timur,4936,Kab. Gresik,4948,Dukun,4,1
523,23,Jawa Timur,4936,Kab. Gresik,4949,Duduk Sampeyan,4,1
524,23,Jawa Timur,4936,Kab. Gresik,4950,Driyorejo,4,1
525,23,Jawa Timur,4936,Kab. Gresik,4951,Cerme,4,1
526,23,Jawa Timur,4936,Kab. Gresik,4952,Bungah,4,1
527,23,Jawa Timur,4936,Kab. Gresik,4953,Benjeng,4,1
528,23,Jawa Timur,4936,Kab. Gresik,4954,Balong Panggang,4,1
529,23,Jawa Timur,4979,Kab. Bojonegoro,4980,Trucuk,4,1
530,23,Jawa Timur,4979,Kab. Bojonegoro,4981,Temayang,4,1
531,23,Jawa Timur,4979,Kab. Bojonegoro,4982,Tambakrejo,4,1
532,23,Jawa Timur,4979,Kab. Bojonegoro,4983,Sumberrejo,4,1
533,23,Jawa Timur,4979,Kab. Bojonegoro,4984,Sukosewu,4,1
534,23,Jawa Timur,4979,Kab. Bojonegoro,4985,Sugihwaras,4,1
535,23,Jawa Timur,4979,Kab. Bojonegoro,4986,Sekar,2,1
536,23,Jawa Timur,4979,Kab. Bojonegoro,4987,Purwosari,2,1
537,23,Jawa Timur,4979,Kab. Bojonegoro,4988,Padangan,4,1
538,23,Jawa Timur,4979,Kab. Bojonegoro,4989,Ngraho,4,1
539,23,Jawa Timur,4979,Kab. Bojonegoro,4990,Ngasem,4,1
540,23,Jawa Timur,4979,Kab. Bojonegoro,4991,Ngambon,4,1
541,23,Jawa Timur,4979,Kab. Bojonegoro,4992,Margomulyo,4,1
542,23,Jawa Timur,4979,Kab. Bojonegoro,4993,Malo,4,1
543,23,Jawa Timur,4979,Kab. Bojonegoro,4994,Kepoh Baru,4,1
544,23,Jawa Timur,4979,Kab. Bojonegoro,4995,Kedungadem,4,1
545,23,Jawa Timur,4979,Kab. Bojonegoro,4996,Kedewan,4,1
546,23,Jawa Timur,4979,Kab. Bojonegoro,4997,Kasiman,4,1
547,23,Jawa Timur,4979,Kab. Bojonegoro,4998,Kapas,4,1
548,23,Jawa Timur,4979,Kab. Bojonegoro,4999,Kanor,4,1
549,23,Jawa Timur,4979,Kab. Bojonegoro,5000,Kalitidu,4,1
550,23,Jawa Timur,4979,Kab. Bojonegoro,5001,Gondang,4,1
551,23,Jawa Timur,4979,Kab. Bojonegoro,5002,Dander,4,1
552,23,Jawa Timur,4979,Kab. Bojonegoro,5003,Bubulan,4,1
553,23,Jawa Timur,4979,Kab. Bojonegoro,5004,Bojonegoro,2,1
554,23,Jawa Timur,4979,Kab. Bojonegoro,5005,Baureno,4,1
555,23,Jawa Timur,4979,Kab. Bojonegoro,5006,Balen,4,1
556,23,Jawa Timur,5055,Kab. Bangkalan,5056,Tragah,2,1
557,23,Jawa Timur,5055,Kab. Bangkalan,5057,Tanjungbumi,4,1
558,23,Jawa Timur,5055,Kab. Bangkalan,5058,Tanah Merah,4,1
559,23,Jawa Timur,5055,Kab. Bangkalan,5059,Socah,4,1
560,23,Jawa Timur,5055,Kab. Bangkalan,5060,Sepulu,4,1
561,23,Jawa Timur,5055,Kab. Bangkalan,5061,Modung,4,1
562,23,Jawa Timur,5055,Kab. Bangkalan,5062,Labang,4,1
563,23,Jawa Timur,5055,Kab. Bangkalan,5063,Kwanyar,4,1
564,23,Jawa Timur,5055,Kab. Bangkalan,5064,Konang,4,1
565,23,Jawa Timur,5055,Kab. Bangkalan,5065,Kokop,4,1
566,23,Jawa Timur,5055,Kab. Bangkalan,5066,Klampis,4,1
567,23,Jawa Timur,5055,Kab. Bangkalan,5067,Kamal,4,1
568,23,Jawa Timur,5055,Kab. Bangkalan,5068,Geger,4,1
569,23,Jawa Timur,5055,Kab. Bangkalan,5069,Galis,4,1
570,23,Jawa Timur,5055,Kab. Bangkalan,5070,Burneh,4,1
571,23,Jawa Timur,5055,Kab. Bangkalan,5071,Blega,4,1
572,23,Jawa Timur,5055,Kab. Bangkalan,5072,Bangkalan,2,1
573,23,Jawa Timur,5055,Kab. Bangkalan,5073,Arosbaya,4,1
574,23,Jawa Timur,5055,Kab. Bangkalan,17244,Balega,4,1
575,23,Jawa Timur,5074,Kota Surabaya,5075,Wonokromo,1,1
576,23,Jawa Timur,5074,Kota Surabaya,5076,Wonocolo,1,1
577,23,Jawa Timur,5074,Kota Surabaya,5077,Wiyung,1,1
578,23,Jawa Timur,5074,Kota Surabaya,5078,Tenggilis Mejoyo,1,1
579,23,Jawa Timur,5074,Kota Surabaya,5079,Tegalsari,1,1
