id_free_zone,id_region,region,id_city,city,id_district,district,fk_zone_type,active
580,23,Jawa Timur,5074,Kota Surabaya,5080,Tandes,1,1
581,23,Jawa Timur,5074,Kota Surabaya,5081,Tambaksari,1,1
582,23,Jawa Timur,5074,Kota Surabaya,5082,Sukomanunggal,1,1
583,23,Jawa Timur,5074,Kota Surabaya,5083,Sukolilo,1,1
584,23,Jawa Timur,5074,Kota Surabaya,5084,Simokerto,1,1
585,23,Jawa Timur,5074,Kota Surabaya,5085,Semampir,1,1
586,23,Jawa Timur,5074,Kota Surabaya,5086,Sawahan,1,1
587,23,Jawa Timur,5074,Kota Surabaya,5087,Sambikerep,1,1
588,23,Jawa Timur,5074,Kota Surabaya,5088,Rungkut,1,1
589,23,Jawa Timur,5074,Kota Surabaya,5089,Pakal,1,1
590,23,Jawa Timur,5074,Kota Surabaya,5090,Pabean Cantikan,1,1
591,23,Jawa Timur,5074,Kota Surabaya,5091,Mulyorejo,1,1
592,23,Jawa Timur,5074,Kota Surabaya,5092,Lakar Santri,1,1
593,23,Jawa Timur,5074,Kota Surabaya,5093,Krembangan,1,1
594,23,Jawa Timur,5074,Kota Surabaya,5094,Kenjeran,1,1
595,23,Jawa Timur,5074,Kota Surabaya,5095,Karangpilang,1,1
596,23,Jawa Timur,5074,Kota Surabaya,5096,Jambangan,1,1
597,23,Jawa Timur,5074,Kota Surabaya,5097,Gununganyar,1,1
598,23,Jawa Timur,5074,Kota Surabaya,5098,Gubeng,1,1
599,23,Jawa Timur,5074,Kota Surabaya,5099,Genteng,1,1
600,23,Jawa Timur,5074,Kota Surabaya,5100,Gayungan,1,1
601,23,Jawa Timur,5074,Kota Surabaya,5101,Dukuh Pakis,1,1
602,23,Jawa Timur,5074,Kota Surabaya,5102,Bulak,1,1
603,23,Jawa Timur,5074,Kota Surabaya,5103,Bubutan,1,1
604,23,Jawa Timur,5074,Kota Surabaya,5104,Benowo,1,1
605,23,Jawa Timur,5074,Kota Surabaya,5105,Asemrowo,1,1
606,23,Jawa Timur,5106,Kota Probolinggo,5107,Wonoasih,1,1
607,23,Jawa Timur,5106,Kota Probolinggo,5108,Mayangan,1,1
608,23,Jawa Timur,5106,Kota Probolinggo,5109,Kademangan,1,1
609,23,Jawa Timur,5106,Kota Probolinggo,17245,Kanigaran,1,1
610,23,Jawa Timur,5106,Kota Probolinggo,17246,Kedopok,1,1
611,23,Jawa Timur,5110,Kota Pasuruan,5111,Purworejo,1,1
612,23,Jawa Timur,5110,Kota Pasuruan,5112,Gadingrejo,1,1
613,23,Jawa Timur,5110,Kota Pasuruan,5113,Bugul Kidul,1,1
614,23,Jawa Timur,5110,Kota Pasuruan,17247,Pasuruan,1,1
615,23,Jawa Timur,5114,Kota Mojokerto,5115,Prajurit Kulon,1,1
616,23,Jawa Timur,5114,Kota Mojokerto,5116,Magersari,1,1
617,23,Jawa Timur,5117,Kota Malang,5118,Sukun,1,1
618,23,Jawa Timur,5117,Kota Malang,5119,Lowokwaru,1,1
619,23,Jawa Timur,5117,Kota Malang,5120,Klojen,1,1
620,23,Jawa Timur,5117,Kota Malang,5121,Kedungkandang,1,1
621,23,Jawa Timur,5117,Kota Malang,5122,Blimbing,1,1
622,23,Jawa Timur,5117,Kota Malang,17248,Malang,1,1
623,23,Jawa Timur,5123,Kota Madiun,5124,Taman,1,1
624,23,Jawa Timur,5123,Kota Madiun,5125,Manguharjo,1,1
625,23,Jawa Timur,5123,Kota Madiun,5126,Kartoharjo,1,1
626,23,Jawa Timur,5123,Kota Madiun,17249,Madiun Kota Madiun,1,1
627,23,Jawa Timur,5127,Kota Kediri,5128,Pesantren,1,1
628,23,Jawa Timur,5127,Kota Kediri,5129,Mojoroto,1,1
629,23,Jawa Timur,5127,Kota Kediri,5130,Kediri Kota,1,1
630,46,Jawa Tengah,5255,Kab. Semarang,5256,Ungaran Timur,2,1
631,46,Jawa Tengah,5255,Kab. Semarang,5257,Ungaran Barat,2,1
632,46,Jawa Tengah,5255,Kab. Semarang,5258,Tuntang,4,1
633,46,Jawa Tengah,5255,Kab. Semarang,5259,Tengaran,4,1
634,46,Jawa Tengah,5255,Kab. Semarang,5260,Susukan,4,1
635,46,Jawa Tengah,5255,Kab. Semarang,5261,Suruh,4,1
636,46,Jawa Tengah,5255,Kab. Semarang,5262,Sumowono,4,1
637,46,Jawa Tengah,5255,Kab. Semarang,5263,Pringapus,4,1
638,46,Jawa Tengah,5255,Kab. Semarang,5264,Pabelan,4,1
639,46,Jawa Tengah,5255,Kab. Semarang,5265,Kaliwungu,4,1
640,46,Jawa Tengah,5255,Kab. Semarang,5266,Jambu,4,1
641,46,Jawa Tengah,5255,Kab. Semarang,5267,Getasan,4,1
642,46,Jawa Tengah,5255,Kab. Semarang,5268,Bringin,4,1
643,46,Jawa Tengah,5255,Kab. Semarang,5269,Bergas,4,1
644,46,Jawa Tengah,5255,Kab. Semarang,5270,Bawen,4,1
645,46,Jawa Tengah,5255,Kab. Semarang,5271,Banyubiru,4,1
646,46,Jawa Tengah,5255,Kab. Semarang,5272,Bandungan,4,1
647,46,Jawa Tengah,5255,Kab. Semarang,5273,Bancak,4,1
648,46,Jawa Tengah,5255,Kab. Semarang,5274,Ambarawa,4,1
649,46,Jawa Tengah,5255,Kab. Semarang,17493,Ungaran,2,1
650,46,Jawa Tengah,5361,Kab. Pati,5362,Winong,3,1
651,46,Jawa Tengah,5361,Kab. Pati,5363,Wedarijaksa,3,1
652,46,Jawa Tengah,5361,Kab. Pati,5364,Trangkil,3,1
653,46,Jawa Tengah,5361,Kab. Pati,5365,Tlogowungu,3,1
654,46,Jawa Tengah,5361,Kab. Pati,5366,Tayu,3,1
655,46,Jawa Tengah,5361,Kab. Pati,5367,Tambakromo,3,1
656,46,Jawa Tengah,5361,Kab. Pati,5368,Sukolilo,3,1
657,46,Jawa Tengah,5361,Kab. Pati,5369,Pucakwangi,3,1
658,46,Jawa Tengah,5361,Kab. Pati,5370,Pati,3,1
659,46,Jawa Tengah,5361,Kab. Pati,5371,Margoyoso,3,1
660,46,Jawa Tengah,5361,Kab. Pati,5372,Margorejo,3,1
661,46,Jawa Tengah,5361,Kab. Pati,5373,Kayen,3,1
662,46,Jawa Tengah,5361,Kab. Pati,5374,Juwana,3,1
663,46,Jawa Tengah,5361,Kab. Pati,5375,Jakenan,3,1
664,46,Jawa Tengah,5361,Kab. Pati,5376,Jaken,3,1
665,46,Jawa Tengah,5361,Kab. Pati,5377,Gunungwungkal,3,1
666,46,Jawa Tengah,5361,Kab. Pati,5378,Gembong,3,1
667,46,Jawa Tengah,5361,Kab. Pati,5379,Gabus,3,1
668,46,Jawa Tengah,5361,Kab. Pati,5380,Dukuhseti,3,1
669,46,Jawa Tengah,5361,Kab. Pati,5381,Cluwak,3,1
670,46,Jawa Tengah,5361,Kab. Pati,5382,Batangan,3,1
671,46,Jawa Tengah,5361,Kab. Pati,17494,Telogowungu,3,1
672,46,Jawa Tengah,5415,Kab. Klaten,5416,Wonosari,3,1
673,46,Jawa Tengah,5415,Kab. Klaten,5417,Wedi,3,1
674,46,Jawa Tengah,5415,Kab. Klaten,5418,Tulung,3,1
675,46,Jawa Tengah,5415,Kab. Klaten,5419,Trucuk,3,1
676,46,Jawa Tengah,5415,Kab. Klaten,5420,Prambanan,3,1
677,46,Jawa Tengah,5415,Kab. Klaten,5421,Polanharjo,3,1
678,46,Jawa Tengah,5415,Kab. Klaten,5422,Pedan,3,1
679,46,Jawa Tengah,5415,Kab. Klaten,5423,Ngawen,3,1
680,46,Jawa Tengah,5415,Kab. Klaten,5424,Manisrenggo,3,1
681,46,Jawa Tengah,5415,Kab. Klaten,5425,Klaten Utara,3,1
682,46,Jawa Tengah,5415,Kab. Klaten,5426,Klaten Tengah,3,1
683,46,Jawa Tengah,5415,Kab. Klaten,5427,Klaten Selatan,3,1
684,46,Jawa Tengah,5415,Kab. Klaten,5428,Kemalang,3,1
685,46,Jawa Tengah,5415,Kab. Klaten,5429,Kebonarum,3,1
686,46,Jawa Tengah,5415,Kab. Klaten,5430,Karangnongko,3,1
687,46,Jawa Tengah,5415,Kab. Klaten,5431,Karangdowo,3,1
688,46,Jawa Tengah,5415,Kab. Klaten,5432,Karanganom,3,1
689,46,Jawa Tengah,5415,Kab. Klaten,5433,Kalikotes,3,1
690,46,Jawa Tengah,5415,Kab. Klaten,5434,Juwiring,3,1
691,46,Jawa Tengah,5415,Kab. Klaten,5435,Jogonalan,3,1
692,46,Jawa Tengah,5415,Kab. Klaten,5436,Jatinom,3,1
693,46,Jawa Tengah,5415,Kab. Klaten,5437,Gantiwarno,3,1
694,46,Jawa Tengah,5415,Kab. Klaten,5438,Delanggu,3,1
695,46,Jawa Tengah,5415,Kab. Klaten,5439,Ceper,3,1
696,46,Jawa Tengah,5415,Kab. Klaten,5440,Cawas,3,1
697,46,Jawa Tengah,5415,Kab. Klaten,5441,Bayat,3,1
698,46,Jawa Tengah,5415,Kab. Klaten,17496,Klaten,3,1
699,46,Jawa Tengah,5656,Kab. Banyumas,5657,Wangon,3,1
700,46,Jawa Tengah,5656,Kab. Banyumas,5658,Tambak,3,1
701,46,Jawa Tengah,5656,Kab. Banyumas,5659,Sumpiuh,3,1
702,46,Jawa Tengah,5656,Kab. Banyumas,5660,Sumbang,3,1
703,46,Jawa Tengah,5656,Kab. Banyumas,5661,Somagede,3,1
704,46,Jawa Tengah,5656,Kab. Banyumas,5662,Sokaraja,3,1
705,46,Jawa Tengah,5656,Kab. Banyumas,5663,Rawalo,3,1
706,46,Jawa Tengah,5656,Kab. Banyumas,5664,Purwokerto Utara,3,1
707,46,Jawa Tengah,5656,Kab. Banyumas,5665,Purwokerto Timur,3,1
708,46,Jawa Tengah,5656,Kab. Banyumas,5666,Purwokerto Selatan,3,1
709,46,Jawa Tengah,5656,Kab. Banyumas,5667,Purwokerto Barat,3,1
710,46,Jawa Tengah,5656,Kab. Banyumas,5668,Purwojati,3,1
711,46,Jawa Tengah,5656,Kab. Banyumas,5669,Pekuncen,3,1
712,46,Jawa Tengah,5656,Kab. Banyumas,5670,Patikraja,3,1
713,46,Jawa Tengah,5656,Kab. Banyumas,5671,Lumbir,3,1
714,46,Jawa Tengah,5656,Kab. Banyumas,5672,Kemranjen,3,1
715,46,Jawa Tengah,5656,Kab. Banyumas,5673,Kembaran,3,1
716,46,Jawa Tengah,5656,Kab. Banyumas,5674,Kedung Banteng,3,1
717,46,Jawa Tengah,5656,Kab. Banyumas,5675,Kebasen,3,1
718,46,Jawa Tengah,5656,Kab. Banyumas,5676,Karanglewas,3,1
719,46,Jawa Tengah,5656,Kab. Banyumas,5677,Kalibagor,3,1
720,46,Jawa Tengah,5656,Kab. Banyumas,5678,Jatilawang,3,1
721,46,Jawa Tengah,5656,Kab. Banyumas,5679,Gumelar,3,1
722,46,Jawa Tengah,5656,Kab. Banyumas,5680,Cilongok,3,1
723,46,Jawa Tengah,5656,Kab. Banyumas,5681,Baturaden,3,1
724,46,Jawa Tengah,5656,Kab. Banyumas,5682,Banyumas,3,1
725,46,Jawa Tengah,5656,Kab. Banyumas,5683,Ajibarang,3,1
726,46,Jawa Tengah,5656,Kab. Banyumas,17501,Pakuncen,3,1
727,46,Jawa Tengah,5656,Kab. Banyumas,17502,Purwokerto,3,1
728,46,Jawa Tengah,5710,Kota Surakarta (Solo),5711,Serengan,1,1
729,46,Jawa Tengah,5710,Kota Surakarta (Solo),5712,Pasar Kliwon,1,1
730,46,Jawa Tengah,5710,Kota Surakarta (Solo),5713,Laweyan,1,1
731,46,Jawa Tengah,5710,Kota Surakarta (Solo),5714,Jebres,1,1
732,46,Jawa Tengah,5710,Kota Surakarta (Solo),5715,Banjarsari,1,1
733,46,Jawa Tengah,5710,Kota Surakarta (Solo),17505,Solo,1,1
734,46,Jawa Tengah,5716,Kota Semarang,5717,Tugu,1,1
735,46,Jawa Tengah,5716,Kota Semarang,5718,Tembalang,1,1
736,46,Jawa Tengah,5716,Kota Semarang,5719,Semarang Utara,1,1
737,46,Jawa Tengah,5716,Kota Semarang,5720,Semarang Timur,1,1
738,46,Jawa Tengah,5716,Kota Semarang,5721,Semarang Tengah,1,1
739,46,Jawa Tengah,5716,Kota Semarang,5722,Semarang Selatan,1,1
740,46,Jawa Tengah,5716,Kota Semarang,5723,Semarang Barat,1,1
741,46,Jawa Tengah,5716,Kota Semarang,5724,Pedurungan,1,1
742,46,Jawa Tengah,5716,Kota Semarang,5725,Ngaliyan,1,1
743,46,Jawa Tengah,5716,Kota Semarang,5726,Mijen,1,1
744,46,Jawa Tengah,5716,Kota Semarang,5727,Gunungpati,1,1
745,46,Jawa Tengah,5716,Kota Semarang,5728,Genuk,1,1
746,46,Jawa Tengah,5716,Kota Semarang,5729,Gayamsari,1,1
747,46,Jawa Tengah,5716,Kota Semarang,5730,Gajah Mungkur,1,1
748,46,Jawa Tengah,5716,Kota Semarang,5731,Candisari,1,1
749,46,Jawa Tengah,5716,Kota Semarang,5732,Banyumanik,1,1
750,46,Jawa Tengah,5716,Kota Semarang,17506,Semarang,1,1
751,35,Jawa Barat,5747,Kab. Tasikmalaya,5748,Taraju,1,1
752,35,Jawa Barat,5747,Kab. Tasikmalaya,5749,Tanjungjaya,1,1
753,35,Jawa Barat,5747,Kab. Tasikmalaya,5750,Sukaresik,1,1
754,35,Jawa Barat,5747,Kab. Tasikmalaya,5751,Sukaratu,1,1
755,35,Jawa Barat,5747,Kab. Tasikmalaya,5752,Sukarame,1,1
756,35,Jawa Barat,5747,Kab. Tasikmalaya,5753,Sukaraja,1,1
757,35,Jawa Barat,5747,Kab. Tasikmalaya,5754,Sukahening,1,1
758,35,Jawa Barat,5747,Kab. Tasikmalaya,5755,Sodonghilir,1,1
759,35,Jawa Barat,5747,Kab. Tasikmalaya,5756,Singaparna,1,1
760,35,Jawa Barat,5747,Kab. Tasikmalaya,5757,Sariwangi,1,1
761,35,Jawa Barat,5747,Kab. Tasikmalaya,5758,Salopa,1,1
762,35,Jawa Barat,5747,Kab. Tasikmalaya,5759,Salawu,1,1
763,35,Jawa Barat,5747,Kab. Tasikmalaya,5760,Rajapolah,1,1
764,35,Jawa Barat,5747,Kab. Tasikmalaya,5761,Puspahiang,1,1
765,35,Jawa Barat,5747,Kab. Tasikmalaya,5762,Parungponteng,1,1
766,35,Jawa Barat,5747,Kab. Tasikmalaya,5763,Pancatengah,1,1
767,35,Jawa Barat,5747,Kab. Tasikmalaya,5764,Pagerageung,1,1
768,35,Jawa Barat,5747,Kab. Tasikmalaya,5765,Padakembang,1,1
769,35,Jawa Barat,5747,Kab. Tasikmalaya,5766,Manonjaya,1,1
770,35,Jawa Barat,5747,Kab. Tasikmalaya,5767,Mangunreja,1,1
771,35,Jawa Barat,5747,Kab. Tasikmalaya,5768,Leuwisari,1,1
772,35,Jawa Barat,5747,Kab. Tasikmalaya,5769,Karangnunggal,1,1
773,35,Jawa Barat,5747,Kab. Tasikmalaya,5770,Karang Jaya,1,1
774,35,Jawa Barat,5747,Kab. Tasikmalaya,5771,Kadipaten,1,1
775,35,Jawa Barat,5747,Kab. Tasikmalaya,5772,Jatiwaras,1,1
776,35,Jawa Barat,5747,Kab. Tasikmalaya,5773,Jamanis,1,1
777,35,Jawa Barat,5747,Kab. Tasikmalaya,5774,Gunung Tanjung,1,1
778,35,Jawa Barat,5747,Kab. Tasikmalaya,5775,Culamega,1,1
779,35,Jawa Barat,5747,Kab. Tasikmalaya,5776,Cisayong,1,1
780,35,Jawa Barat,5747,Kab. Tasikmalaya,5777,Cipatujah,1,1
781,35,Jawa Barat,5747,Kab. Tasikmalaya,5778,Cineam,1,1
782,35,Jawa Barat,5747,Kab. Tasikmalaya,5779,Cikatomas,1,1
783,35,Jawa Barat,5747,Kab. Tasikmalaya,5780,Cikalong,1,1
784,35,Jawa Barat,5747,Kab. Tasikmalaya,5781,Cigalontang,1,1
785,35,Jawa Barat,5747,Kab. Tasikmalaya,5782,Cibalong,1,1
786,35,Jawa Barat,5747,Kab. Tasikmalaya,5783,Ciawi,1,1
787,35,Jawa Barat,5747,Kab. Tasikmalaya,5784,Bojonggambir,1,1
788,35,Jawa Barat,5747,Kab. Tasikmalaya,5785,Bojongasih,1,1
789,35,Jawa Barat,5747,Kab. Tasikmalaya,5786,Bantarkalong,1,1
790,35,Jawa Barat,5814,Kab. Sukabumi,5815,Warung Kiara,3,1
791,35,Jawa Barat,5814,Kab. Sukabumi,5816,Waluran,3,1
792,35,Jawa Barat,5814,Kab. Sukabumi,5817,Tegal Buleud,3,1
793,35,Jawa Barat,5814,Kab. Sukabumi,5818,Surade,3,1
794,35,Jawa Barat,5814,Kab. Sukabumi,5819,Sukaraja,3,1
795,35,Jawa Barat,5814,Kab. Sukabumi,5820,Sukalarang,3,1
796,35,Jawa Barat,5814,Kab. Sukabumi,5821,Sukabumi,3,1
797,35,Jawa Barat,5814,Kab. Sukabumi,5822,Simpenan,3,1
798,35,Jawa Barat,5814,Kab. Sukabumi,5823,Sagaranten,3,1
799,35,Jawa Barat,5814,Kab. Sukabumi,5824,Purabaya,3,1
800,35,Jawa Barat,5814,Kab. Sukabumi,5825,Pelabuhan/palabuhan Ratu,3,1
801,35,Jawa Barat,5814,Kab. Sukabumi,5826,Parung Kuda,3,1
802,35,Jawa Barat,5814,Kab. Sukabumi,5827,Parakan Salak,3,1
803,35,Jawa Barat,5814,Kab. Sukabumi,5828,Pabuaran,3,1
804,35,Jawa Barat,5814,Kab. Sukabumi,5829,Nyalindung,3,1
805,35,Jawa Barat,5814,Kab. Sukabumi,5830,Nagrak,3,1
806,35,Jawa Barat,5814,Kab. Sukabumi,5831,Lengkong,3,1
807,35,Jawa Barat,5814,Kab. Sukabumi,5832,Kebonpedes,3,1
808,35,Jawa Barat,5814,Kab. Sukabumi,5833,Kali Bunder,3,1
809,35,Jawa Barat,5814,Kab. Sukabumi,5834,Kalapa Nunggal,3,1
810,35,Jawa Barat,5814,Kab. Sukabumi,5835,Kadudampit,3,1
811,35,Jawa Barat,5814,Kab. Sukabumi,5836,Kabandungan,3,1
812,35,Jawa Barat,5814,Kab. Sukabumi,5837,Jampang Tengah,3,1
813,35,Jawa Barat,5814,Kab. Sukabumi,5838,Jampang Kulon,3,1
814,35,Jawa Barat,5814,Kab. Sukabumi,5839,Gunung Guruh,3,1
815,35,Jawa Barat,5814,Kab. Sukabumi,5840,Geger Bitung,3,1
816,35,Jawa Barat,5814,Kab. Sukabumi,5841,Curugkembar,3,1
817,35,Jawa Barat,5814,Kab. Sukabumi,5842,Cisolok,3,1
818,35,Jawa Barat,5814,Kab. Sukabumi,5843,Cisaat,3,1
819,35,Jawa Barat,5814,Kab. Sukabumi,5844,Cireunghas,3,1
820,35,Jawa Barat,5814,Kab. Sukabumi,5845,Ciracap,3,1
821,35,Jawa Barat,5814,Kab. Sukabumi,5846,Cimanggu,3,1
822,35,Jawa Barat,5814,Kab. Sukabumi,5847,Cikidang,3,1
823,35,Jawa Barat,5814,Kab. Sukabumi,5848,Cikembar,3,1
824,35,Jawa Barat,5814,Kab. Sukabumi,5849,Cikakak,3,1
825,35,Jawa Barat,5814,Kab. Sukabumi,5850,Ciemas,3,1
826,35,Jawa Barat,5814,Kab. Sukabumi,5851,Cidolog,3,1
827,35,Jawa Barat,5814,Kab. Sukabumi,5852,Cidahu,3,1
828,35,Jawa Barat,5814,Kab. Sukabumi,5853,Cidadap,3,1
829,35,Jawa Barat,5814,Kab. Sukabumi,5854,Cicurug,3,1
830,35,Jawa Barat,5814,Kab. Sukabumi,5855,Cicantayan,3,1
831,35,Jawa Barat,5814,Kab. Sukabumi,5856,Cibitung,3,1
832,35,Jawa Barat,5814,Kab. Sukabumi,5857,Cibadak,3,1
833,35,Jawa Barat,5814,Kab. Sukabumi,5858,Ciambar,3,1
834,35,Jawa Barat,5814,Kab. Sukabumi,5859,Caringin,3,1
835,35,Jawa Barat,5814,Kab. Sukabumi,5860,Bojong Genteng,3,1
836,35,Jawa Barat,5814,Kab. Sukabumi,5861,Bantargadung,3,1
837,35,Jawa Barat,5971,Kab. Karawang,5972,Tirtamulya,3,1
838,35,Jawa Barat,5971,Kab. Karawang,5973,Tirtajaya,3,1
839,35,Jawa Barat,5971,Kab. Karawang,5974,Tempuran,3,1
840,35,Jawa Barat,5971,Kab. Karawang,5975,Telukjambe Timur,3,1
841,35,Jawa Barat,5971,Kab. Karawang,5976,Telukjambe Barat,3,1
842,35,Jawa Barat,5971,Kab. Karawang,5977,Tegalwaru,3,1
843,35,Jawa Barat,5971,Kab. Karawang,5978,Talagasari,3,1
844,35,Jawa Barat,5971,Kab. Karawang,5979,Rengasdengklok,3,1
845,35,Jawa Barat,5971,Kab. Karawang,5980,Rawamerta,3,1
846,35,Jawa Barat,5971,Kab. Karawang,5981,Purwasari,3,1
847,35,Jawa Barat,5971,Kab. Karawang,5982,Pedes,3,1
848,35,Jawa Barat,5971,Kab. Karawang,5983,Pangkalan,3,1
849,35,Jawa Barat,5971,Kab. Karawang,5984,Pakisjaya,3,1
850,35,Jawa Barat,5971,Kab. Karawang,5985,Majalaya,3,1
851,35,Jawa Barat,5971,Kab. Karawang,5986,Lemahabang,3,1
852,35,Jawa Barat,5971,Kab. Karawang,5987,Kutawaluya,3,1
853,35,Jawa Barat,5971,Kab. Karawang,5988,Kotabaru,3,1
854,35,Jawa Barat,5971,Kab. Karawang,5989,Klari,3,1
855,35,Jawa Barat,5971,Kab. Karawang,5990,Karawang Timur,3,1
856,35,Jawa Barat,5971,Kab. Karawang,5991,Karawang Barat,3,1
857,35,Jawa Barat,5971,Kab. Karawang,5992,Jayakerta,3,1
858,35,Jawa Barat,5971,Kab. Karawang,5993,Jatisari,3,1
859,35,Jawa Barat,5971,Kab. Karawang,5994,Cilebar,3,1
860,35,Jawa Barat,5971,Kab. Karawang,5995,Cilamaya Wetan,3,1
861,35,Jawa Barat,5971,Kab. Karawang,5996,Cilamaya Kulon,3,1
862,35,Jawa Barat,5971,Kab. Karawang,5997,Cikampek,3,1
863,35,Jawa Barat,5971,Kab. Karawang,5998,Cibuaya,3,1
864,35,Jawa Barat,5971,Kab. Karawang,5999,Ciampel,3,1
865,35,Jawa Barat,5971,Kab. Karawang,6000,Batujaya,3,1
866,35,Jawa Barat,5971,Kab. Karawang,6001,Banyusari,3,1
867,35,Jawa Barat,5971,Kab. Karawang,17375,Karawang,3,1
868,35,Jawa Barat,6002,Kab. Indramayu,6003,Widasari,3,1
