id_free_zone,id_region,region,id_city,city,id_district,district,fk_zone_type,active
869,35,Jawa Barat,6002,Kab. Indramayu,6004,Tukdana,3,1
870,35,Jawa Barat,6002,Kab. Indramayu,6005,Trisi/terisi,3,1
871,35,Jawa Barat,6002,Kab. Indramayu,6006,Sukra,3,1
872,35,Jawa Barat,6002,Kab. Indramayu,6007,Sukagumiwang,3,1
873,35,Jawa Barat,6002,Kab. Indramayu,6008,Sliyeg,3,1
874,35,Jawa Barat,6002,Kab. Indramayu,6009,Sindang,3,1
875,35,Jawa Barat,6002,Kab. Indramayu,6010,Patrol,3,1
876,35,Jawa Barat,6002,Kab. Indramayu,6011,Pasekan,3,1
877,35,Jawa Barat,6002,Kab. Indramayu,6012,Losarang,3,1
878,35,Jawa Barat,6002,Kab. Indramayu,6013,Lohbener,3,1
879,35,Jawa Barat,6002,Kab. Indramayu,6014,Lelea,3,1
880,35,Jawa Barat,6002,Kab. Indramayu,6015,Kroya,3,1
881,35,Jawa Barat,6002,Kab. Indramayu,6016,Krangkeng,3,1
882,35,Jawa Barat,6002,Kab. Indramayu,6017,Kertasemaya,3,1
883,35,Jawa Barat,6002,Kab. Indramayu,6018,Kedokan Bunder,3,1
884,35,Jawa Barat,6002,Kab. Indramayu,6019,Karangampel,3,1
885,35,Jawa Barat,6002,Kab. Indramayu,6020,Kandanghaur,3,1
886,35,Jawa Barat,6002,Kab. Indramayu,6021,Juntinyuat,3,1
887,35,Jawa Barat,6002,Kab. Indramayu,6022,Jatibarang,3,1
888,35,Jawa Barat,6002,Kab. Indramayu,6023,Indramayu,3,1
889,35,Jawa Barat,6002,Kab. Indramayu,6024,Haurgeulis,3,1
890,35,Jawa Barat,6002,Kab. Indramayu,6025,Gantar,3,1
891,35,Jawa Barat,6002,Kab. Indramayu,6026,Gabuswetan,3,1
892,35,Jawa Barat,6002,Kab. Indramayu,6027,Cikedung,3,1
893,35,Jawa Barat,6002,Kab. Indramayu,6028,Cantigi,3,1
894,35,Jawa Barat,6002,Kab. Indramayu,6029,Bongas,3,1
895,35,Jawa Barat,6002,Kab. Indramayu,6030,Bangodua,3,1
896,35,Jawa Barat,6002,Kab. Indramayu,6031,Balongan,3,1
897,35,Jawa Barat,6002,Kab. Indramayu,6032,Arahan,3,1
898,35,Jawa Barat,6002,Kab. Indramayu,6033,Anjatan,3,1
899,35,Jawa Barat,6002,Kab. Indramayu,17376,Juntiyuat,3,1
900,35,Jawa Barat,6077,Kab. Cirebon,6078,Weru,3,1
901,35,Jawa Barat,6077,Kab. Cirebon,6079,Waled,3,1
902,35,Jawa Barat,6077,Kab. Cirebon,6080,Tengah Tani,3,1
903,35,Jawa Barat,6077,Kab. Cirebon,6081,Talun (Cirebon Selatan),3,1
904,35,Jawa Barat,6077,Kab. Cirebon,6082,Susukan Lebak,3,1
905,35,Jawa Barat,6077,Kab. Cirebon,6083,Susukan,3,1
906,35,Jawa Barat,6077,Kab. Cirebon,6084,Suranenggala,3,1
907,35,Jawa Barat,6077,Kab. Cirebon,6085,Sumber,3,1
908,35,Jawa Barat,6077,Kab. Cirebon,6086,Sedong,3,1
909,35,Jawa Barat,6077,Kab. Cirebon,6087,Plumbon,3,1
910,35,Jawa Barat,6077,Kab. Cirebon,6088,Plered,3,1
911,35,Jawa Barat,6077,Kab. Cirebon,6089,Pasaleman,3,1
912,35,Jawa Barat,6077,Kab. Cirebon,6090,Panguragan,3,1
913,35,Jawa Barat,6077,Kab. Cirebon,6091,Pangenan,3,1
914,35,Jawa Barat,6077,Kab. Cirebon,6092,Palimanan,3,1
915,35,Jawa Barat,6077,Kab. Cirebon,6093,Pabuaran,3,1
916,35,Jawa Barat,6077,Kab. Cirebon,6094,Pabedilan,3,1
917,35,Jawa Barat,6077,Kab. Cirebon,6095,Mundu,3,1
918,35,Jawa Barat,6077,Kab. Cirebon,6096,Losari,3,1
919,35,Jawa Barat,6077,Kab. Cirebon,6097,Lemahabang,3,1
920,35,Jawa Barat,6077,Kab. Cirebon,6098,Klangenan,3,1
921,35,Jawa Barat,6077,Kab. Cirebon,6099,Kedawung,3,1
922,35,Jawa Barat,6077,Kab. Cirebon,6100,Karangwareng,3,1
923,35,Jawa Barat,6077,Kab. Cirebon,6101,Karangsembung,3,1
924,35,Jawa Barat,6077,Kab. Cirebon,6102,Kapetakan,3,1
925,35,Jawa Barat,6077,Kab. Cirebon,6103,Kaliwedi,3,1
926,35,Jawa Barat,6077,Kab. Cirebon,6104,Jamblang,3,1
927,35,Jawa Barat,6077,Kab. Cirebon,6105,Gunung Jati (Cirebon Utara),3,1
928,35,Jawa Barat,6077,Kab. Cirebon,6106,Greged (Greget),3,1
929,35,Jawa Barat,6077,Kab. Cirebon,6107,Gempol,3,1
930,35,Jawa Barat,6077,Kab. Cirebon,6108,Gegesik,3,1
931,35,Jawa Barat,6077,Kab. Cirebon,6109,Gebang,3,1
932,35,Jawa Barat,6077,Kab. Cirebon,6110,Dukupuntang,3,1
933,35,Jawa Barat,6077,Kab. Cirebon,6111,Depok,3,1
934,35,Jawa Barat,6077,Kab. Cirebon,6112,Ciwaringin,3,1
935,35,Jawa Barat,6077,Kab. Cirebon,6113,Ciledug,3,1
936,35,Jawa Barat,6077,Kab. Cirebon,6114,Beber,3,1
937,35,Jawa Barat,6077,Kab. Cirebon,6115,Babakan,3,1
938,35,Jawa Barat,6077,Kab. Cirebon,6116,Astanajapura,3,1
939,35,Jawa Barat,6077,Kab. Cirebon,6117,Arjawinangun,3,1
940,35,Jawa Barat,6077,Kab. Cirebon,17379,Cirebon Selatan,3,1
941,35,Jawa Barat,6077,Kab. Cirebon,17380,Cirebon Utara,3,1
942,35,Jawa Barat,6189,Kab. Bogor,6190,Tenjolaya,1,1
943,35,Jawa Barat,6189,Kab. Bogor,6191,Tenjo,1,1
944,35,Jawa Barat,6189,Kab. Bogor,6192,Tanjungsari,1,1
945,35,Jawa Barat,6189,Kab. Bogor,6193,Tamansari,1,1
946,35,Jawa Barat,6189,Kab. Bogor,6194,Tajurhalang,1,1
947,35,Jawa Barat,6189,Kab. Bogor,6195,Sukaraja,1,1
948,35,Jawa Barat,6189,Kab. Bogor,6196,Sukamakmur,1,1
949,35,Jawa Barat,6189,Kab. Bogor,6197,Sukajaya,1,1
950,35,Jawa Barat,6189,Kab. Bogor,6198,Rumpin,1,1
951,35,Jawa Barat,6189,Kab. Bogor,6199,Ranca Bungur,1,1
952,35,Jawa Barat,6189,Kab. Bogor,6200,Parung Panjang,1,1
953,35,Jawa Barat,6189,Kab. Bogor,6201,Parung,1,1
954,35,Jawa Barat,6189,Kab. Bogor,6202,Pamijahan,1,1
955,35,Jawa Barat,6189,Kab. Bogor,6203,Nanggung,1,1
956,35,Jawa Barat,6189,Kab. Bogor,6204,Megamendung,1,1
957,35,Jawa Barat,6189,Kab. Bogor,6205,Leuwisadeng,1,1
958,35,Jawa Barat,6189,Kab. Bogor,6206,Leuwiliang,1,1
959,35,Jawa Barat,6189,Kab. Bogor,6207,Klapa Nunggal (Kelapa Nunggal),1,1
960,35,Jawa Barat,6189,Kab. Bogor,6208,Kemang,1,1
961,35,Jawa Barat,6189,Kab. Bogor,6209,Jonggol,1,1
962,35,Jawa Barat,6189,Kab. Bogor,6210,Jasinga,1,1
963,35,Jawa Barat,6189,Kab. Bogor,6211,Gunung Sindur,1,1
964,35,Jawa Barat,6189,Kab. Bogor,6212,Gunung Putri,1,1
965,35,Jawa Barat,6189,Kab. Bogor,6213,Dramaga,1,1
966,35,Jawa Barat,6189,Kab. Bogor,6214,Citeureup,1,1
967,35,Jawa Barat,6189,Kab. Bogor,6215,Ciseeng,1,1
968,35,Jawa Barat,6189,Kab. Bogor,6216,Cisarua,1,1
969,35,Jawa Barat,6189,Kab. Bogor,6217,Ciomas,1,1
970,35,Jawa Barat,6189,Kab. Bogor,6218,Cileungsi,1,1
971,35,Jawa Barat,6189,Kab. Bogor,6219,Cijeruk,1,1
972,35,Jawa Barat,6189,Kab. Bogor,6220,Cigudeg,1,1
973,35,Jawa Barat,6189,Kab. Bogor,6221,Cigombong,1,1
974,35,Jawa Barat,6189,Kab. Bogor,6222,Cibungbulang,1,1
975,35,Jawa Barat,6189,Kab. Bogor,6223,Cibinong,1,1
976,35,Jawa Barat,6189,Kab. Bogor,6224,Ciawi,1,1
977,35,Jawa Barat,6189,Kab. Bogor,6225,Ciampea,1,1
978,35,Jawa Barat,6189,Kab. Bogor,6226,Cariu,1,1
979,35,Jawa Barat,6189,Kab. Bogor,6227,Caringin,1,1
980,35,Jawa Barat,6189,Kab. Bogor,6228,Bojonggede,1,1
981,35,Jawa Barat,6189,Kab. Bogor,6229,Babakan Madang,1,1
982,35,Jawa Barat,6230,Kab. Bekasi,6231,Tarumajaya,1,1
983,35,Jawa Barat,6230,Kab. Bekasi,6232,Tambun Utara,1,1
984,35,Jawa Barat,6230,Kab. Bekasi,6233,Tambun Selatan,1,1
985,35,Jawa Barat,6230,Kab. Bekasi,6234,Tambelang,1,1
986,35,Jawa Barat,6230,Kab. Bekasi,6235,Sukawangi,1,1
987,35,Jawa Barat,6230,Kab. Bekasi,6236,Sukatani,1,1
988,35,Jawa Barat,6230,Kab. Bekasi,6237,Sukakarya,1,1
989,35,Jawa Barat,6230,Kab. Bekasi,6238,Setu,1,1
990,35,Jawa Barat,6230,Kab. Bekasi,6239,Serang Baru,1,1
991,35,Jawa Barat,6230,Kab. Bekasi,6240,Pebayuran,1,1
992,35,Jawa Barat,6230,Kab. Bekasi,6241,Muara Gembong,1,1
993,35,Jawa Barat,6230,Kab. Bekasi,6242,Kedung Waringin,1,1
994,35,Jawa Barat,6230,Kab. Bekasi,6243,Karangbahagia,1,1
995,35,Jawa Barat,6230,Kab. Bekasi,6244,Cikarang Utara,1,1
996,35,Jawa Barat,6230,Kab. Bekasi,6245,Cikarang Timur,1,1
997,35,Jawa Barat,6230,Kab. Bekasi,6246,Cikarang Selatan,1,1
998,35,Jawa Barat,6230,Kab. Bekasi,6247,Cikarang Pusat,1,1
999,35,Jawa Barat,6230,Kab. Bekasi,6248,Cikarang Barat,1,1
1000,35,Jawa Barat,6230,Kab. Bekasi,6249,Cibitung,1,1
1001,35,Jawa Barat,6230,Kab. Bekasi,6250,Cibarusah,1,1
1002,35,Jawa Barat,6230,Kab. Bekasi,6251,Cabangbungin,1,1
1003,35,Jawa Barat,6230,Kab. Bekasi,6252,Bojongmangu,1,1
1004,35,Jawa Barat,6230,Kab. Bekasi,6253,Babelan,1,1
1005,35,Jawa Barat,6230,Kab. Bekasi,17381,Cikarang,1,1
1006,35,Jawa Barat,6254,Kab. Bandung Barat,6255,Sindangkerta,1,1
1007,35,Jawa Barat,6254,Kab. Bandung Barat,6256,Rongga,1,1
1008,35,Jawa Barat,6254,Kab. Bandung Barat,6257,Parongpong,1,1
1009,35,Jawa Barat,6254,Kab. Bandung Barat,6258,Padalarang,1,1
1010,35,Jawa Barat,6254,Kab. Bandung Barat,6259,Ngamprah,1,1
1011,35,Jawa Barat,6254,Kab. Bandung Barat,6260,Lembang,1,1
1012,35,Jawa Barat,6254,Kab. Bandung Barat,6261,Gununghalu,1,1
1013,35,Jawa Barat,6254,Kab. Bandung Barat,6262,Cisarua,1,1
1014,35,Jawa Barat,6254,Kab. Bandung Barat,6263,Cipongkor,1,1
1015,35,Jawa Barat,6254,Kab. Bandung Barat,6264,Cipeundeuy,1,1
1016,35,Jawa Barat,6254,Kab. Bandung Barat,6265,Cipatat,1,1
1017,35,Jawa Barat,6254,Kab. Bandung Barat,6266,Cililin,1,1
1018,35,Jawa Barat,6254,Kab. Bandung Barat,6267,Cikalong Wetan,1,1
1019,35,Jawa Barat,6254,Kab. Bandung Barat,6268,Cihampelas,1,1
1020,35,Jawa Barat,6254,Kab. Bandung Barat,6269,Batujajar,1,1
1021,35,Jawa Barat,6254,Kab. Bandung Barat,17382,Cimareme,1,1
1022,35,Jawa Barat,6270,Kab. Bandung,6271,Soreang,1,1
1023,35,Jawa Barat,6270,Kab. Bandung,6272,Solokan Jeruk,1,1
1024,35,Jawa Barat,6270,Kab. Bandung,6273,Rancaekek,1,1
1025,35,Jawa Barat,6270,Kab. Bandung,6274,Ranca Bali,1,1
1026,35,Jawa Barat,6270,Kab. Bandung,6275,Pasirjambu,1,1
1027,35,Jawa Barat,6270,Kab. Bandung,6276,Paseh,1,1
1028,35,Jawa Barat,6270,Kab. Bandung,6277,Pangalengan,1,1
1029,35,Jawa Barat,6270,Kab. Bandung,6278,Pameungpeuk,1,1
1030,35,Jawa Barat,6270,Kab. Bandung,6279,Pacet,1,1
1031,35,Jawa Barat,6270,Kab. Bandung,6280,Nagreg,1,1
1032,35,Jawa Barat,6270,Kab. Bandung,6281,Margahayu,1,1
1033,35,Jawa Barat,6270,Kab. Bandung,6282,Margaasih,1,1
1034,35,Jawa Barat,6270,Kab. Bandung,6283,Majalaya,1,1
1035,35,Jawa Barat,6270,Kab. Bandung,6284,Kutawaringin,1,1
1036,35,Jawa Barat,6270,Kab. Bandung,6285,Kertasari,1,1
1037,35,Jawa Barat,6270,Kab. Bandung,6286,Katapang,1,1
1038,35,Jawa Barat,6270,Kab. Bandung,6287,Ibun,1,1
1039,35,Jawa Barat,6270,Kab. Bandung,6288,Dayeuhkolot,1,1
1040,35,Jawa Barat,6270,Kab. Bandung,6289,Ciwidey,1,1
1041,35,Jawa Barat,6270,Kab. Bandung,6290,Ciparay,1,1
1042,35,Jawa Barat,6270,Kab. Bandung,6291,Cimeunyan,1,1
1043,35,Jawa Barat,6270,Kab. Bandung,6292,Cimaung,1,1
1044,35,Jawa Barat,6270,Kab. Bandung,6293,Cileunyi,1,1
1045,35,Jawa Barat,6270,Kab. Bandung,6294,Cilengkrang,1,1
1046,35,Jawa Barat,6270,Kab. Bandung,6295,Cikancung,1,1
1047,35,Jawa Barat,6270,Kab. Bandung,6296,Cicalengka,1,1
1048,35,Jawa Barat,6270,Kab. Bandung,6297,Cangkuang,1,1
1049,35,Jawa Barat,6270,Kab. Bandung,6298,Bojongsoang,1,1
1050,35,Jawa Barat,6270,Kab. Bandung,6299,Banjaran,1,1
1051,35,Jawa Barat,6270,Kab. Bandung,6300,Baleendah,1,1
1052,35,Jawa Barat,6270,Kab. Bandung,6301,Arjasari,1,1
1053,35,Jawa Barat,6302,Kota Tasikmalaya,6303,Tawang,1,1
1054,35,Jawa Barat,6302,Kota Tasikmalaya,6304,Tamansari,1,1
1055,35,Jawa Barat,6302,Kota Tasikmalaya,6305,Purbaratu,1,1
1056,35,Jawa Barat,6302,Kota Tasikmalaya,6306,Mangkubumi,1,1
1057,35,Jawa Barat,6302,Kota Tasikmalaya,6307,Kawalu,1,1
1058,35,Jawa Barat,6302,Kota Tasikmalaya,6308,Indihiang,1,1
1059,35,Jawa Barat,6302,Kota Tasikmalaya,6309,Cipedes,1,1
1060,35,Jawa Barat,6302,Kota Tasikmalaya,6310,Cihideung,1,1
1061,35,Jawa Barat,6302,Kota Tasikmalaya,6311,Cibeureum,1,1
1062,35,Jawa Barat,6302,Kota Tasikmalaya,6312,Bungursari,1,1
1063,35,Jawa Barat,6302,Kota Tasikmalaya,17383,Tasikmalaya,1,1
1064,35,Jawa Barat,6313,Kota Sukabumi,6314,Warudoyong,1,1
1065,35,Jawa Barat,6313,Kota Sukabumi,6315,Lembursitu,1,1
1066,35,Jawa Barat,6313,Kota Sukabumi,6316,Gunung Puyuh,1,1
1067,35,Jawa Barat,6313,Kota Sukabumi,6317,Citamiang,1,1
1068,35,Jawa Barat,6313,Kota Sukabumi,6318,Cikole,1,1
1069,35,Jawa Barat,6313,Kota Sukabumi,6319,Cibeureum,1,1
1070,35,Jawa Barat,6313,Kota Sukabumi,6320,Baros,1,1
1071,35,Jawa Barat,6321,Kota Depok,6322,Sukmajaya,1,1
1072,35,Jawa Barat,6321,Kota Depok,6323,Sawangan,1,1
1073,35,Jawa Barat,6321,Kota Depok,6324,Pancoran Mas,1,1
1074,35,Jawa Barat,6321,Kota Depok,6325,Limo,1,1
1075,35,Jawa Barat,6321,Kota Depok,6326,Cimanggis,1,1
1076,35,Jawa Barat,6321,Kota Depok,6327,Beji,1,1
1077,35,Jawa Barat,6321,Kota Depok,17384,Cibubur,1,1
1078,35,Jawa Barat,6321,Kota Depok,17385,Depok Kota Depok,1,1
1079,35,Jawa Barat,6328,Kota Cirebon,6329,Pekalipan,1,1
1080,35,Jawa Barat,6328,Kota Cirebon,6330,Lemahwungkuk,1,1
1081,35,Jawa Barat,6328,Kota Cirebon,6331,Kesambi,1,1
1082,35,Jawa Barat,6328,Kota Cirebon,6332,Kejaksan,1,1
1083,35,Jawa Barat,6328,Kota Cirebon,6333,Harjamukti,1,1
1084,35,Jawa Barat,6328,Kota Cirebon,17386,Cirebon,1,1
1085,35,Jawa Barat,6328,Kota Cirebon,17387,Cirebon Barat,1,1
1086,35,Jawa Barat,6334,Kota Cimahi,6335,Cimahi Utara,3,1
1087,35,Jawa Barat,6334,Kota Cimahi,6336,Cimahi Tengah,3,1
1088,35,Jawa Barat,6334,Kota Cimahi,6337,Cimahi Selatan,3,1
1089,35,Jawa Barat,6334,Kota Cimahi,17388,Cimahi Kota Cimahi,3,1
1090,35,Jawa Barat,6338,Kota Bogor,6339,Tanah Sereal,1,1
1091,35,Jawa Barat,6338,Kota Bogor,6340,Bogor Utara - Kota,1,1
1092,35,Jawa Barat,6338,Kota Bogor,6341,Bogor Timur - Kota,1,1
1093,35,Jawa Barat,6338,Kota Bogor,6342,Bogor Tengah - Kota,1,1
1094,35,Jawa Barat,6338,Kota Bogor,6343,Bogor Selatan - Kota,1,1
1095,35,Jawa Barat,6338,Kota Bogor,6344,Bogor Barat - Kota,1,1
1096,35,Jawa Barat,6338,Kota Bogor,17389,Bogor,1,1
1097,35,Jawa Barat,6345,Kota Bekasi,6346,Rawalumbu,1,1
1098,35,Jawa Barat,6345,Kota Bekasi,6347,Pondok Melati,1,1
1099,35,Jawa Barat,6345,Kota Bekasi,6348,Pondok Gede,1,1
1100,35,Jawa Barat,6345,Kota Bekasi,6349,Mustika Jaya,1,1
1101,35,Jawa Barat,6345,Kota Bekasi,6350,Medan Satria,1,1
1102,35,Jawa Barat,6345,Kota Bekasi,6351,Jatiasih,1,1
1103,35,Jawa Barat,6345,Kota Bekasi,6352,Jati Sampurna,1,1
1104,35,Jawa Barat,6345,Kota Bekasi,6353,Bekasi Utara,1,1
1105,35,Jawa Barat,6345,Kota Bekasi,6354,Bekasi Timur,1,1
1106,35,Jawa Barat,6345,Kota Bekasi,6355,Bekasi Selatan,1,1
1107,35,Jawa Barat,6345,Kota Bekasi,6356,Bekasi Barat,1,1
1108,35,Jawa Barat,6345,Kota Bekasi,6357,Bantar Gebang,1,1
1109,35,Jawa Barat,6345,Kota Bekasi,17390,Bekasi,1,1
1110,35,Jawa Barat,6363,Kota Bandung,6364,Ujung Berung,1,1
1111,35,Jawa Barat,6363,Kota Bandung,6365,Sumur Bandung,1,1
1112,35,Jawa Barat,6363,Kota Bandung,6366,Sukasari,1,1
1113,35,Jawa Barat,6363,Kota Bandung,6367,Sukajadi,1,1
1114,35,Jawa Barat,6363,Kota Bandung,6368,Regol,1,1
1115,35,Jawa Barat,6363,Kota Bandung,6369,Rancasari,1,1
1116,35,Jawa Barat,6363,Kota Bandung,6370,Panyileukan,1,1
1117,35,Jawa Barat,6363,Kota Bandung,6371,Mandalajati,1,1
1118,35,Jawa Barat,6363,Kota Bandung,6372,Lengkong,1,1
1119,35,Jawa Barat,6363,Kota Bandung,6373,Kiaracondong,1,1
1120,35,Jawa Barat,6363,Kota Bandung,6374,Gedebage,1,1
1121,35,Jawa Barat,6363,Kota Bandung,6375,Coblong,1,1
1122,35,Jawa Barat,6363,Kota Bandung,6376,Cinambo,1,1
1123,35,Jawa Barat,6363,Kota Bandung,6377,Cidadap,1,1
1124,35,Jawa Barat,6363,Kota Bandung,6378,Cicendo,1,1
1125,35,Jawa Barat,6363,Kota Bandung,6379,Cibiru,1,1
1126,35,Jawa Barat,6363,Kota Bandung,6380,Cibeunying Kidul,1,1
1127,35,Jawa Barat,6363,Kota Bandung,6381,Cibeunying Kaler,1,1
1128,35,Jawa Barat,6363,Kota Bandung,6382,Buahbatu (Margacinta),1,1
1129,35,Jawa Barat,6363,Kota Bandung,6383,Bojongloa Kidul,1,1
1130,35,Jawa Barat,6363,Kota Bandung,6384,Bojongloa Kaler,1,1
1131,35,Jawa Barat,6363,Kota Bandung,6385,Batununggal,1,1
1132,35,Jawa Barat,6363,Kota Bandung,6386,Bandung Wetan,1,1
1133,35,Jawa Barat,6363,Kota Bandung,6387,Bandung Kulon,1,1
1134,35,Jawa Barat,6363,Kota Bandung,6388,Bandung Kidul,1,1
1135,35,Jawa Barat,6363,Kota Bandung,6389,Babakan Ciparay,1,1
1136,35,Jawa Barat,6363,Kota Bandung,6390,Astana Anyar,1,1
1137,35,Jawa Barat,6363,Kota Bandung,6391,Arcamanik,1,1
1138,35,Jawa Barat,6363,Kota Bandung,6392,Antapani (Cicadas),1,1
1139,35,Jawa Barat,6363,Kota Bandung,6393,Andir,1,1
1140,35,Jawa Barat,6363,Kota Bandung,17391,Bandung Kota Bandung,1,1
1141,22,DKI Jakarta,6604,Kab. Kepulauan Seribu,6605,Kepulauan Seribu Utara,1,1
1142,22,DKI Jakarta,6604,Kab. Kepulauan Seribu,6606,Kepulauan Seribu Selatan,1,1
1143,22,DKI Jakarta,6604,Kab. Kepulauan Seribu,17231,Pulau Pramuka,1,1
1144,22,DKI Jakarta,6607,Kota Jakarta Utara,6608,Tanjung Priok,1,1
1145,22,DKI Jakarta,6607,Kota Jakarta Utara,6609,Penjaringan,1,1
1146,22,DKI Jakarta,6607,Kota Jakarta Utara,6610,Pademangan,1,1
1147,22,DKI Jakarta,6607,Kota Jakarta Utara,6611,Koja,1,1
1148,22,DKI Jakarta,6607,Kota Jakarta Utara,6612,Kelapa Gading,1,1
1149,22,DKI Jakarta,6607,Kota Jakarta Utara,6613,Cilincing,1,1
1150,22,DKI Jakarta,6614,Kota Jakarta Timur,6615,Pulo Gadung,1,1
1151,22,DKI Jakarta,6614,Kota Jakarta Timur,6616,Pasar Rebo,1,1
1152,22,DKI Jakarta,6614,Kota Jakarta Timur,6617,Matraman,1,1
1153,22,DKI Jakarta,6614,Kota Jakarta Timur,6618,Makasar,1,1
1154,22,DKI Jakarta,6614,Kota Jakarta Timur,6619,Kramat Jati,1,1
1155,22,DKI Jakarta,6614,Kota Jakarta Timur,6620,Jatinegara,1,1
