id_shipment_provider,shipment_provider_name,fk_shipment_scheme,bulky_item_lower,bulky_item_upper,volumetric_constant,weight_rounding,shipment_fee_mp_seller_rate,shipment_cost_discount,shipment_cost_vat,pickup_cost,pickup_cost_discount,pickup_cost_vat,insurance_rate,insurance_vat,active
0,NA,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
1,JNE,1,0.17,7,6000,0.3,7000,0,0.01,0,0,0,0.0025,0.1,1
2,REPEX,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
3,FIRST LOGISTICS,1,0.17,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
6,BIDAKARA TRANSFER,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
7,OUTBOUND QUARANTINE,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
10,SELF PICK UP,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
13,LEX,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
15,DROP SHIPPING,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
16,Customer Pick Up,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
17,PANDU LOGISTICS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
18,TOLL,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
19,DHL,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
20,FEDEX,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
21,TNT,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
22,DIRECT LINK,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
23,UPS,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
24,Seller Fleet,1,0.17,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
25,SINGAPORE POST,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
26,JAYON EXPRESS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
27,PCP,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
28,TIKI,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
29,JNE MP,2,0,7,6000,0.3,7000,0.3,0.01,0,0,0,0.0025,0.1,1
30,Acommerce,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
31,AS-dhl-global-mail-asia,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
32,AS-ups,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
33,AS-4px,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
34,AS-china-post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
35,REPEX MP,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
36,AS-swiss-post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
37,AS-4PX-Postal-Singpost,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
38,AS-Hong-Kong-Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
39,AS-Ecargo-Premium,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
40,AS-Ecargo-Economy,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
41,AS-singapore-post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
42,AS-LWE-Express,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
43,AS-korea-post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
44,AS-royal-mail,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
45,AS-postnl-international,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
46,test3pl,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
47,AS-4PX-Postal-China Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
48,AS-directlink,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
49,AS-LWE-Postal-MY Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
50,AS-MY Post-Postal-Sunyou,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
51,AS-LWE-Postal-MY Post-API SC,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
52,AS-LWE-Express-API SC,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
53,LEX MP,2,0,7,6000,0,6464,0.2,0.01,1500,0.2,0.01,0.0025,0.1,1
54,AS-LWE-Postal-MY Post-HK sellers,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
55,AS-LWE-Postal-MY Post-CN sellers,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
56,AS-dhl,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
57,AS-postfiji,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
58,AS-MY Post-Postal-ZHY,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
59,AS-JNE,5,0,7,6000,0.3,0,0,0,0,0,0,0,0,1
60,PLATINIUM LOGISTIC,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
61,AS-flytexpress - postal - China Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
62,AS-flytexpress - postal - SG Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
63,AS-flytexpress - postal - MY Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
64,AS-flytexpress - postal - Sweden Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
65,AS-JNE-non API,5,0,7,6000,0.3,0,0,0,0,0,0,0,0,1
66,AS-China-EMS,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
67,LGS-Tiki-ID,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
68,AS-BEST,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
69,LEX FBL,4,0,7,6000,0,6464,0.2,0.01,0,0,0,0.0025,0.1,1
70,AS-REPEX,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
71,JNE FBL,4,0,7,6000,0.3,7000,0.3,0.01,0,0,0,0.0025,0.1,1
72,AS-FEDEX,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
73,DAKOTA CARGO,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
74,ESL MP,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
75,LGS-LEX-ID,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
76,AS-EC-Firstclass,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
77,AS-Taiwan-Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
78,AS-Thailand-Post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
79,JNE SUB,3,0,7,6000,0.3,0,0,0.01,0,0,0,0.0025,0.1,1
80,LGS-TIKI-ID-HK,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
81,AS-japan-post,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
82,JNE MP SUB,2,0,7,6000,0.3,7000,0.3,0.01,0,0,0,0.0025,0.1,1
83,JNE MES,3,0,7,6000,0.3,0,0,0.01,0,0,0,0.0025,0.1,1
84,AS-USPS,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
85,TIKI MES,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
86,Ninja Van,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
87,ETOBEE,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
88,NCS MP,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
89,LEX X,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
90,TIKI EXPRESS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
91,Go-Jek,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
92,LGS-LEX-ID-HK,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
93,LGS-LEX-ID-KR,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
94,Ninja Van NDS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
95,Ninja Van NDS MP,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
96,LEX SUB,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
97,LEX MES,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
98,LEX MP SUB,2,0,7,6000,0,6464,0.2,0.01,1500,0.2,0.01,0.0025,0.1,1
99,LEX MP MES,2,0,7,6000,0,6464,0.2,0.01,1500,0.2,0.01,0.0025,0.1,1
100,LEX FBL SUB,4,0,7,6000,0,6464,0.2,0.01,0,0,0,0.0025,0.1,1
101,LEX FBL MES,4,0,7,6000,0,6464,0.2,0.01,0,0,0,0.0025,0.1,1
102,JNE MP MES,2,0,7,6000,0.3,7000,0.3,0.01,0,0,0,0.0025,0.1,1
103,POS Indonesia,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
104,POS Indo - Eco,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
105,TIKI SUB,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
106,ETOBEE NDS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
107,ETOBEE REG,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
108,J-Express,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
109,Total Logistics,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
110,TIKI MP,2,0,7,6000,0,7000,0,0.01,0,0,0,0.0025,0.1,1
111,AS-Quantium-Solutions,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
112,JNE return,3,0,7,6000,0.3,0,0,0.01,0,0,0,0.0025,0.1,1
113,TIKI return,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
114,ESL,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
115,ESL SUB,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
116,FL RTS,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
117,NEX RTS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
118,J&T,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
119,Digital Delivery,0,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
120,Pos Indo - Standard,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
121,LGS-DHL-ID,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
122,LGS-FM01,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
123,LGS-FM02,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
124,LGS-FM03,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
125,LGS-FM04,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
126,LGS-FM05,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
127,LGS-FM06,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
128,LGS-FM07,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
129,LGS-FM08,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
130,LGS-FM09,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
131,LGS-FM10,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
132,LGS-FM11,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
133,LGS-FM12,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
134,LGS-FM13,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
135,LGS-FM14,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
136,LGS-FM15,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
137,LGS-FM16,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
138,LGS-FM17,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
139,LGS-FM18,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
140,LGS-FM19,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
141,LGS-FM20,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
142,LGS-FM21,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
143,LGS-FM40,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
144,LGS-CNID01,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
145,LGS-CNID04,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
146,LGS-CNID03,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
147,LGS-CNID09,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
148,LGS-CNID10,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
149,LGS-KRID01,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
150,LGS-KRID04,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
151,LGS-KRID03,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
152,LGS-KRID09,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
153,LGS-KRID10,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
154,LGS-HKID01,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
155,LGS-HKID04,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
156,LGS-HKID03,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
157,LGS-HKID09,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
158,LGS-HKID10,5,0,7,6000,0,0,0,0,0,0,0,0,0,1
159,J&T COD,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
160,JNE SUB FBL,4,0,7,6000,0.3,7000,0.3,0.01,0,0,0,0.0025,0.1,1
161,JNE MES FBL,4,0,7,6000,0.3,7000,0.3,0.01,0,0,0,0.0025,0.1,1
162,PANDU LOGISTICS RTS,3,0,7,6000,0,0,0,0.01,0,0,0,0.0025,0.1,1
